File name: 60-35-50
Result: 1046
Gen 220:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 221:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 222:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 223:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 224:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 225:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 226:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 227:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 228:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 229:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 230:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 231:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 232:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 233:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 234:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 235:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 236:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 237:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 238:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 239:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 240:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 241:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 242:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 243:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 244:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 245:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 246:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 247:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 248:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 249:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 250:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 251:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 252:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 253:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 254:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 255:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 256:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 257:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 258:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 259:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 260:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 261:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 262:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 263:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 264:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 265:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 266:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 267:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 268:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 269:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 270:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 271:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 272:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 273:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 274:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 275:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 276:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 277:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 278:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 279:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 280:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 281:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 282:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 283:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 284:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 285:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 286:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 287:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 288:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 289:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 290:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 291:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 292:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
