File name: 60-50-75
Result: 65
Gen 220:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 221:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 222:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 223:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 224:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 225:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 226:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 227:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 228:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 229:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 230:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 231:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 232:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 233:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 234:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 235:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 236:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 237:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 238:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 239:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 240:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 241:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 242:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 243:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 244:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 245:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 246:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 247:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 248:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 249:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 250:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 251:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 252:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 253:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 254:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 255:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 256:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 257:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 258:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 259:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 260:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 261:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 262:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 263:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 264:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 265:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 266:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 267:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 268:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 269:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 270:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 271:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 272:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 273:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 274:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 275:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 276:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 277:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 278:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 279:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 280:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 281:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 282:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 283:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 284:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 285:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 286:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 287:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 288:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 289:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 290:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 291:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 292:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
