File name: 400-20-30
Result: 1011
Gen 161:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 162:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 163:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 164:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 165:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 166:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 167:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 168:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 169:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 170:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
Gen 171:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
