File name: 400-30-45
Result: 31029
Gen 260:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 261:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 262:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 263:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 264:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 265:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 266:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 267:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 268:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 269:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
Gen 270:[89, 80, 58, 43, 42, 4, 98, 26, 5, 8, 84, 35, 89, 78, 12, 44, 46, 6, 39, 45, 23, 39, 95, 92, 29, 1, 1, 14, 15, 59, 36, 69, 7, 86, 30, 47, 35, 56, 76, 43, 77, 24, 14, 21, 90, 27, 27, 40, 60, 41, 97, 90, 31, 91, 39, 50, 62, 91, 22, 52, 71, 64, 44, 17, 64, 96, 97, 60, 78, 30, 33, 42, 2, 32, 63, 75, 11, 48, 73, 28, 16, 2, 56, 40, 1, 43, 9, 71, 53, 61, 92, 3, 39, 34, 4, 12, 74, 55, 75, 57, 9, 79, 67, 66, 6, 67, 60, 67, 51, 45, 44, 57, 95, 90, 7, 98, 65, 43, 8, 76, 41, 86, 64, 75, 2, 88, 80, 93, 92, 94, 43, 13, 8, 46, 13, 85, 80, 60, 38, 22, 48, 22, 28, 65, 96, 14, 75, 51, 30, 71, 22, 62, 18, 1, 3, 89, 55, 76, 83, 9, 95, 71, 78, 22, 10, 73, 72, 79, 43, 57, 43, 19, 31, 12, 51, 56, 66, 30, 97, 81, 55, 39, 68, 0, 49, 34, 46, 85, 65, 59, 21, 24, 67, 51, 30, 16, 24, 62, 37, 21, 78, 36, 31, 49, 30, 32, 66, 20, 66, 93, 59, 21, 89, 25, 73, 30, 66, 4, 19, 51, 22, 66, 72, 49, 98, 33, 72, 56, 55, 7, 92, 94, 49, 8, 24, 89, 30, 22, 54, 68, 12, 71, 14, 50, 73, 58, 53, 95, 97, 6, 91, 24, 0, 87, 29, 83, 48, 14, 1, 51, 49, 30, 15, 86, 70, 14, 47, 71, 16, 84, 73, 5, 14, 84, 78, 53, 91, 34, 57, 70, 6, 98, 18, 68, 37, 88, 37, 88, 96, 86, 69, 72, 23, 33, 43, 28, 83, 41, 6, 51, 0, 22, 88, 68, 63, 90, 10, 76, 87, 17, 33, 39, 98, 81, 1, 6, 85, 25, 82, 28, 9, 4, 30, 39, 61, 25, 93, 17, 90, 46, 73, 61, 82, 81, 96, 70, 26, 18, 44, 9, 12, 75, 18, 10, 53, 9, 23, 54, 30, 0, 51, 70, 98, 35, 48, 84, 20, 88, 77, 46, 89, 26, 12, 92, 38, 37, 5, 3, 79, 98, 7, 47, 38, 54, 96, 61, 59, 57, 67, 63, 77, 43, 74, 48, 39, 91, 22, 82, 75, 28, 23, 16, 65, 94, 38, 52, 68, 16, 55, 11, 31029]
