File name: 400-30-45
Result: 20041
Gen 153:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 154:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 155:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 156:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 157:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 59, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 158:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 159:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 160:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 161:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 162:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
Gen 163:[88, 80, 58, 43, 36, 4, 98, 24, 5, 10, 83, 38, 88, 78, 12, 44, 48, 12, 43, 44, 26, 42, 95, 88, 29, 6, 2, 15, 10, 58, 35, 68, 8, 85, 30, 47, 37, 55, 75, 42, 81, 25, 14, 14, 90, 27, 27, 40, 59, 41, 97, 90, 35, 91, 39, 49, 60, 91, 19, 50, 70, 64, 39, 19, 64, 96, 98, 59, 78, 30, 34, 41, 2, 39, 60, 74, 4, 47, 69, 31, 15, 1, 54, 40, 0, 50, 12, 74, 54, 67, 98, 2, 45, 34, 0, 16, 75, 55, 77, 57, 8, 73, 63, 64, 2, 67, 62, 71, 49, 47, 46, 57, 98, 87, 6, 98, 66, 42, 5, 74, 32, 82, 65, 75, 3, 89, 85, 90, 96, 92, 43, 13, 7, 53, 18, 84, 79, 55, 42, 19, 49, 25, 26, 66, 97, 14, 75, 54, 30, 71, 21, 60, 19, 2, 2, 95, 63, 76, 81, 8, 88, 73, 84, 31, 9, 76, 71, 73, 43, 62, 42, 20, 29, 11, 45, 61, 70, 30, 97, 79, 56, 34, 68, 0, 48, 29, 48, 77, 63, 57, 26, 26, 76, 55, 30, 16, 20, 64, 36, 21, 79, 33, 31, 54, 30, 30, 66, 18, 62, 93, 58, 22, 90, 24, 76, 30, 68, 2, 17, 54, 21, 65, 68, 45, 95, 32, 72, 52, 54, 9, 90, 94, 52, 6, 28, 89, 26, 19, 51, 69, 5, 72, 8, 49, 71, 56, 55, 91, 98, 8, 89, 25, 1, 85, 28, 86, 45, 16, 7, 47, 53, 33, 11, 87, 70, 15, 46, 69, 15, 92, 74, 3, 16, 82, 81, 52, 90, 31, 57, 70, 2, 97, 10, 71, 37, 82, 37, 87, 96, 86, 67, 67, 20, 33, 42, 32, 81, 46, 6, 46, 0, 19, 84, 63, 63, 94, 10, 78, 93, 13, 32, 43, 96, 82, 2, 6, 82, 22, 80, 30, 10, 5, 30, 41, 66, 25, 89, 17, 91, 43, 77, 61, 83, 88, 95, 69, 25, 23, 43, 8, 8, 74, 15, 14, 54, 7, 21, 48, 30, 1, 54, 81, 98, 23, 50, 84, 23, 87, 80, 46, 92, 22, 15, 89, 38, 35, 8, 7, 81, 91, 15, 45, 34, 53, 95, 61, 59, 58, 67, 62, 80, 42, 78, 48, 37, 96, 26, 83, 77, 32, 24, 17, 65, 94, 38, 51, 69, 25, 52, 12, 20041]
