File name: 400-50-80
Result: 19079
Gen 177:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 178:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 179:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 180:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 181:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 182:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 183:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 184:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 185:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 186:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
Gen 187:[14, 0, 59, 69, 18, 84, 84, 17, 32, 53, 82, 11, 25, 36, 74, 68, 12, 24, 51, 7, 42, 39, 51, 21, 38, 5, 22, 21, 19, 29, 57, 59, 75, 17, 61, 50, 67, 37, 8, 61, 10, 13, 75, 31, 84, 51, 61, 83, 85, 6, 13, 69, 62, 1, 73, 74, 29, 70, 18, 67, 16, 35, 84, 55, 15, 38, 81, 4, 26, 80, 37, 26, 65, 69, 64, 74, 46, 40, 80, 47, 9, 73, 61, 4, 56, 54, 82, 21, 5, 41, 74, 24, 37, 41, 78, 6, 68, 2, 56, 53, 60, 14, 49, 1, 50, 7, 17, 8, 38, 31, 28, 50, 35, 64, 79, 48, 50, 10, 52, 79, 77, 39, 51, 76, 6, 27, 62, 10, 70, 50, 60, 49, 30, 2, 41, 48, 14, 57, 32, 65, 38, 33, 32, 25, 6, 68, 82, 62, 38, 28, 85, 46, 59, 34, 55, 20, 33, 78, 4, 67, 57, 6, 20, 75, 69, 46, 8, 30, 59, 81, 31, 21, 73, 81, 34, 45, 33, 84, 22, 32, 24, 12, 66, 55, 75, 44, 37, 64, 46, 45, 63, 49, 30, 34, 75, 72, 81, 36, 13, 40, 85, 10, 38, 22, 3, 49, 68, 53, 45, 65, 64, 36, 58, 13, 17, 71, 69, 72, 34, 37, 0, 15, 35, 7, 83, 6, 35, 55, 16, 24, 14, 43, 72, 66, 56, 44, 14, 16, 77, 52, 34, 68, 58, 59, 38, 26, 1, 72, 67, 49, 48, 38, 82, 72, 6, 77, 26, 26, 29, 8, 51, 58, 57, 42, 78, 46, 22, 19, 76, 66, 22, 76, 84, 6, 10, 47, 14, 78, 78, 42, 32, 77, 82, 60, 53, 58, 76, 41, 27, 52, 34, 23, 26, 14, 51, 24, 3, 67, 58, 27, 3, 1, 64, 73, 63, 79, 42, 82, 80, 33, 65, 9, 45, 60, 83, 67, 33, 60, 38, 73, 72, 43, 76, 6, 70, 8, 57, 62, 65, 2, 15, 80, 38, 30, 66, 48, 75, 43, 81, 79, 3, 65, 54, 45, 50, 78, 23, 78, 55, 6, 52, 82, 0, 53, 59, 39, 28, 59, 85, 31, 54, 40, 59, 72, 40, 28, 75, 44, 78, 16, 37, 12, 46, 11, 22, 71, 19, 55, 4, 18, 31, 47, 40, 81, 3, 63, 14, 43, 66, 60, 44, 55, 35, 41, 28, 48, 32, 52, 0, 34, 21041]
