File name: 200-20-30
Result: 1011
Gen 70:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 71:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 34, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 72:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 73:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 74:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 75:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 76:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 77:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 78:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 79:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 80:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 81:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 26, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 82:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 83:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 84:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 85:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 36, 34, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 86:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 87:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 88:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 89:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 90:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
Gen 91:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 20, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
