File name: 400-30-45
Result: 28046
Gen 167:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 168:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 169:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 170:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 171:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 172:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 173:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 174:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 175:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 176:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
Gen 177:[88, 76, 59, 47, 37, 1, 95, 29, 2, 8, 83, 38, 86, 77, 13, 44, 47, 3, 41, 45, 29, 41, 98, 88, 27, 6, 1, 15, 12, 65, 33, 70, 8, 84, 33, 47, 35, 60, 76, 41, 79, 24, 13, 20, 93, 26, 27, 48, 58, 41, 98, 93, 34, 91, 36, 49, 61, 93, 24, 50, 71, 64, 42, 18, 63, 95, 94, 61, 78, 29, 33, 39, 0, 34, 62, 71, 4, 46, 74, 31, 16, 2, 54, 43, 3, 45, 12, 74, 53, 66, 96, 5, 46, 39, 7, 15, 77, 54, 74, 57, 6, 73, 58, 65, 6, 65, 62, 67, 53, 47, 44, 55, 94, 89, 6, 93, 64, 39, 10, 78, 36, 82, 69, 76, 1, 90, 84, 88, 93, 92, 43, 12, 8, 54, 22, 86, 79, 55, 38, 21, 53, 24, 29, 66, 95, 23, 78, 54, 32, 72, 21, 57, 20, 3, 3, 88, 65, 80, 85, 8, 94, 71, 81, 21, 11, 75, 74, 76, 38, 60, 45, 19, 32, 8, 51, 58, 62, 24, 93, 80, 56, 40, 68, 0, 51, 40, 47, 82, 62, 62, 17, 24, 72, 53, 34, 17, 20, 66, 40, 18, 79, 30, 37, 53, 31, 30, 61, 22, 64, 97, 57, 21, 87, 23, 76, 28, 64, 3, 14, 51, 24, 64, 69, 46, 95, 31, 72, 55, 53, 7, 90, 94, 50, 5, 28, 89, 36, 18, 50, 68, 5, 70, 13, 49, 75, 59, 52, 94, 97, 10, 87, 24, 4, 81, 28, 82, 47, 17, 3, 46, 52, 27, 14, 85, 68, 10, 43, 68, 15, 89, 73, 2, 16, 84, 86, 57, 93, 30, 57, 66, 6, 98, 10, 71, 37, 79, 35, 88, 96, 89, 68, 74, 26, 32, 42, 34, 83, 42, 6, 48, 0, 21, 90, 63, 63, 91, 10, 75, 87, 15, 29, 41, 96, 81, 0, 7, 85, 17, 81, 31, 10, 6, 30, 39, 67, 31, 92, 19, 90, 41, 71, 67, 84, 86, 98, 69, 25, 18, 46, 8, 13, 79, 17, 11, 54, 5, 25, 51, 33, 0, 54, 72, 98, 32, 48, 86, 21, 88, 74, 45, 90, 25, 12, 90, 38, 33, 6, 9, 78, 96, 9, 45, 36, 53, 95, 60, 56, 58, 62, 60, 78, 44, 77, 48, 37, 96, 24, 83, 78, 31, 23, 13, 63, 97, 36, 44, 69, 18, 52, 9, 28046]
