File name: 200-40-60
Result: 6024
Gen 77:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 78:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 79:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 80:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 81:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 82:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 83:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 84:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 85:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 86:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 87:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 88:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 89:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 90:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 91:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 92:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 93:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 94:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 95:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 96:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 97:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
Gen 98:[13, 2, 23, 12, 16, 2, 19, 9, 10, 7, 1, 15, 21, 12, 23, 0, 6, 7, 15, 11, 3, 7, 26, 28, 9, 22, 25, 25, 9, 18, 0, 1, 25, 19, 9, 17, 26, 2, 29, 18, 21, 14, 12, 28, 14, 2, 10, 20, 0, 22, 5, 12, 29, 26, 13, 25, 7, 10, 25, 16, 1, 20, 23, 6, 22, 18, 29, 20, 18, 3, 15, 15, 7, 1, 18, 24, 20, 26, 22, 25, 13, 7, 13, 17, 8, 29, 20, 9, 28, 22, 14, 20, 14, 18, 18, 15, 28, 14, 27, 17, 5, 14, 20, 0, 14, 24, 13, 13, 16, 26, 4, 28, 27, 7, 7, 29, 9, 9, 6, 21, 6, 5, 17, 18, 17, 22, 13, 1, 26, 29, 2, 6, 6, 11, 28, 26, 23, 26, 27, 18, 25, 21, 14, 1, 15, 5, 13, 19, 10, 16, 20, 1, 6, 24, 19, 19, 20, 3, 1, 10, 24, 16, 19, 2, 1, 25, 7, 25, 20, 28, 29, 3, 22, 8, 21, 16, 3, 6, 13, 15, 1, 11, 5, 26, 11, 25, 8, 21, 4, 13, 22, 2, 5, 10, 26, 11, 10, 24, 11, 26, 6024]
