File name: 400-30-45
Result: 27046
Gen 156:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 157:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 54, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 158:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 47, 56, 46, 31, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 159:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 46, 31, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 160:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 46, 31, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 161:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 162:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 163:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 46, 31, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 164:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 165:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
Gen 166:[42, 45, 36, 44, 29, 39, 29, 77, 56, 79, 60, 76, 69, 49, 24, 29, 42, 68, 31, 70, 69, 8, 27, 42, 27, 31, 34, 3, 20, 59, 12, 32, 28, 25, 38, 34, 68, 43, 58, 72, 69, 15, 79, 18, 36, 77, 18, 61, 52, 28, 19, 66, 72, 13, 83, 6, 35, 32, 17, 13, 71, 5, 23, 7, 27, 33, 1, 26, 76, 10, 73, 9, 74, 26, 66, 76, 35, 79, 38, 17, 76, 82, 9, 55, 46, 56, 47, 30, 40, 8, 66, 54, 28, 36, 67, 16, 23, 9, 66, 25, 26, 62, 13, 57, 57, 83, 35, 68, 74, 41, 61, 79, 61, 53, 23, 64, 61, 17, 19, 64, 67, 62, 50, 43, 57, 12, 41, 49, 49, 25, 7, 2, 19, 31, 33, 78, 56, 19, 47, 57, 5, 50, 45, 52, 80, 71, 14, 39, 11, 44, 1, 69, 60, 60, 47, 4, 52, 38, 3, 29, 4, 31, 71, 22, 67, 80, 5, 18, 21, 75, 83, 62, 40, 69, 45, 83, 63, 66, 49, 15, 11, 41, 37, 59, 58, 53, 0, 83, 51, 44, 12, 52, 69, 32, 48, 50, 81, 1, 19, 57, 40, 29, 1, 50, 11, 83, 80, 24, 0, 64, 1, 76, 71, 2, 14, 25, 25, 75, 70, 74, 39, 54, 1, 76, 82, 14, 46, 58, 60, 39, 46, 26, 55, 78, 35, 29, 59, 45, 13, 14, 38, 23, 23, 25, 37, 36, 81, 65, 49, 78, 71, 70, 12, 69, 22, 29, 44, 15, 65, 6, 73, 61, 43, 53, 53, 53, 22, 28, 23, 51, 63, 12, 67, 34, 76, 75, 2, 5, 63, 48, 36, 55, 57, 11, 71, 53, 26, 38, 2, 48, 0, 18, 20, 23, 30, 7, 30, 44, 21, 5, 28, 70, 33, 83, 64, 77, 31, 78, 55, 63, 47, 35, 74, 45, 60, 36, 56, 58, 45, 50, 79, 32, 63, 24, 64, 78, 29, 29, 26, 12, 80, 56, 3, 45, 50, 77, 16, 41, 44, 52, 46, 67, 82, 73, 55, 83, 64, 43, 51, 17, 58, 54, 24, 48, 40, 43, 77, 68, 12, 68, 21, 7, 53, 35, 38, 23, 78, 65, 8, 16, 72, 24, 33, 81, 10, 43, 9, 58, 19, 43, 38, 5, 75, 23, 6, 31, 46, 54, 0, 61, 25, 1, 20, 72, 65, 82, 40, 72, 64, 59, 30043]
