File name: 200-40-60
Result: 10026
Gen 160:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 161:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 162:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 163:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 164:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 165:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 166:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 167:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 168:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 169:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 170:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 171:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 172:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 173:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 174:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 175:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 176:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 177:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 178:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 179:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 180:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
Gen 181:[11, 4, 23, 10, 16, 3, 21, 9, 11, 6, 0, 15, 23, 11, 24, 1, 6, 7, 16, 13, 2, 8, 28, 28, 10, 21, 26, 26, 8, 15, 2, 0, 23, 21, 14, 19, 27, 3, 29, 19, 20, 15, 12, 28, 14, 4, 11, 21, 0, 22, 6, 13, 29, 26, 11, 26, 9, 11, 23, 16, 0, 21, 25, 4, 23, 19, 29, 20, 18, 9, 16, 15, 6, 1, 19, 24, 21, 26, 22, 22, 13, 5, 12, 17, 7, 26, 20, 9, 27, 21, 11, 20, 14, 16, 16, 14, 28, 14, 27, 19, 4, 15, 18, 0, 13, 24, 13, 13, 15, 24, 2, 28, 28, 7, 11, 29, 9, 10, 6, 20, 4, 6, 17, 17, 17, 22, 12, 3, 26, 28, 0, 4, 3, 13, 29, 28, 23, 25, 27, 19, 23, 21, 14, 1, 15, 4, 14, 19, 9, 17, 20, 0, 7, 21, 18, 18, 21, 6, 0, 9, 25, 18, 18, 0, 0, 24, 7, 25, 20, 28, 29, 3, 22, 9, 23, 16, 5, 9, 13, 15, 2, 9, 5, 26, 12, 25, 8, 22, 5, 12, 21, 1, 4, 9, 24, 7, 10, 23, 14, 26, 10028]
