File name: 200-20-30
Result: 4013
Gen 62:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 63:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 64:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 65:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 66:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 67:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 68:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 69:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 70:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 71:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 72:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 73:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 74:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 75:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 76:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 77:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 78:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 79:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 80:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 81:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 82:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 83:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
