File name: 400-40-60
Result: 69066
Gen 167:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 168:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 58, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 169:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 170:[71, 83, 58, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 58, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 171:[71, 83, 58, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 58, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 172:[71, 83, 58, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 173:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 58, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 174:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 175:[71, 83, 58, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 58, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 176:[71, 83, 58, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
Gen 177:[71, 83, 57, 59, 2, 87, 42, 19, 16, 85, 71, 6, 35, 10, 73, 54, 76, 50, 25, 8, 94, 34, 15, 95, 48, 46, 38, 78, 57, 44, 1, 45, 91, 84, 88, 2, 49, 85, 14, 73, 67, 60, 79, 13, 77, 24, 77, 68, 28, 70, 29, 28, 64, 75, 54, 83, 20, 84, 10, 9, 65, 88, 31, 49, 21, 67, 30, 24, 63, 21, 89, 93, 66, 82, 61, 90, 73, 39, 31, 71, 13, 70, 65, 86, 88, 96, 39, 59, 38, 20, 81, 71, 51, 59, 27, 78, 42, 78, 68, 60, 0, 94, 39, 0, 80, 33, 72, 76, 33, 38, 26, 48, 4, 7, 20, 59, 33, 22, 13, 57, 63, 34, 48, 41, 79, 69, 69, 17, 3, 14, 29, 98, 33, 10, 18, 20, 68, 17, 29, 86, 57, 52, 61, 49, 53, 64, 14, 25, 6, 14, 96, 15, 92, 29, 55, 64, 19, 4, 47, 36, 35, 58, 42, 90, 96, 50, 87, 5, 80, 40, 57, 25, 25, 69, 23, 85, 84, 22, 50, 41, 36, 56, 98, 77, 56, 47, 48, 50, 32, 62, 95, 24, 3, 9, 88, 36, 96, 85, 81, 17, 83, 60, 91, 71, 2, 1, 91, 28, 43, 62, 53, 17, 54, 68, 58, 0, 6, 88, 50, 43, 78, 35, 84, 1, 46, 65, 1, 22, 75, 95, 48, 88, 35, 58, 29, 49, 98, 95, 74, 8, 22, 33, 82, 4, 5, 87, 96, 61, 93, 75, 37, 8, 82, 54, 3, 2, 11, 22, 13, 12, 72, 53, 67, 92, 23, 20, 30, 7, 92, 74, 66, 12, 84, 66, 74, 12, 37, 15, 31, 37, 6, 41, 50, 94, 44, 67, 22, 75, 23, 56, 55, 83, 26, 52, 40, 78, 63, 83, 32, 62, 85, 47, 89, 19, 18, 32, 44, 95, 22, 77, 37, 79, 72, 26, 42, 3, 75, 87, 45, 10, 63, 82, 7, 47, 45, 42, 70, 90, 70, 58, 58, 51, 23, 89, 28, 31, 17, 1, 17, 3, 54, 30, 38, 33, 10, 3, 3, 94, 20, 96, 74, 98, 63, 42, 83, 35, 95, 59, 28, 89, 65, 31, 33, 15, 92, 45, 75, 7, 43, 51, 27, 9, 95, 97, 47, 80, 2, 44, 97, 10, 33, 42, 41, 39, 7, 56, 90, 17, 77, 96, 64, 72, 95, 65, 65, 22, 16, 18, 15, 93, 71064]
