File name: 400-30-45
Result: 30051
Gen 153:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 154:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 155:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 156:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 157:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 158:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 159:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 160:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 161:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 34, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 162:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 35, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
Gen 163:[41, 43, 35, 45, 28, 34, 29, 79, 54, 80, 56, 73, 70, 48, 23, 30, 44, 70, 31, 73, 68, 6, 24, 42, 27, 32, 34, 5, 19, 61, 12, 32, 28, 24, 37, 34, 68, 41, 59, 72, 67, 15, 78, 18, 36, 78, 16, 57, 54, 25, 21, 67, 72, 12, 82, 6, 36, 32, 16, 14, 69, 3, 24, 7, 29, 35, 3, 27, 75, 11, 74, 6, 75, 27, 67, 75, 36, 79, 39, 16, 77, 82, 8, 55, 47, 56, 47, 31, 40, 9, 65, 54, 30, 41, 62, 16, 19, 9, 66, 26, 26, 61, 14, 59, 58, 82, 35, 68, 72, 38, 61, 80, 62, 54, 21, 63, 62, 17, 21, 64, 66, 64, 50, 42, 57, 10, 40, 51, 49, 25, 8, 5, 18, 28, 34, 78, 56, 21, 50, 54, 6, 47, 39, 50, 80, 73, 13, 37, 13, 44, 1, 69, 60, 59, 46, 4, 52, 35, 2, 29, 5, 30, 72, 22, 69, 82, 5, 20, 19, 73, 83, 58, 40, 73, 46, 82, 63, 66, 48, 14, 10, 41, 38, 57, 60, 52, 3, 83, 49, 44, 12, 54, 67, 32, 45, 48, 82, 0, 17, 57, 43, 28, 6, 48, 12, 83, 76, 28, 3, 61, 1, 76, 72, 2, 14, 25, 25, 77, 71, 73, 41, 52, 1, 74, 82, 13, 48, 55, 58, 39, 50, 30, 56, 79, 35, 28, 59, 44, 14, 15, 39, 19, 21, 26, 37, 35, 81, 65, 52, 75, 67, 68, 13, 71, 22, 29, 41, 17, 67, 7, 72, 61, 43, 50, 54, 51, 21, 24, 22, 47, 63, 13, 65, 32, 77, 73, 4, 5, 61, 48, 36, 55, 59, 10, 68, 53, 25, 39, 2, 46, 1, 18, 23, 21, 31, 8, 31, 43, 21, 6, 28, 73, 35, 82, 64, 77, 33, 79, 55, 63, 47, 36, 74, 49, 59, 36, 56, 57, 45, 50, 80, 33, 67, 24, 67, 79, 28, 30, 26, 10, 78, 56, 1, 43, 49, 77, 18, 39, 43, 52, 45, 68, 80, 71, 53, 82, 63, 41, 51, 17, 58, 53, 23, 52, 37, 42, 77, 66, 9, 68, 20, 7, 51, 36, 36, 19, 78, 69, 10, 17, 70, 26, 35, 81, 11, 41, 9, 61, 24, 42, 39, 3, 76, 26, 9, 28, 46, 53, 2, 62, 28, 4, 18, 75, 65, 83, 41, 72, 64, 58, 30051]
