File name: 200-40-60
Result: 6023
Gen 150:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 151:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 152:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 153:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 154:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 155:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 156:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 157:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 158:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 159:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 160:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 161:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 162:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 163:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 164:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 165:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 166:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 167:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 168:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 169:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 170:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
Gen 171:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 1, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 6023]
