File name: 400-20-30
Result: 8013
Gen 174:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 175:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 176:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 177:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 178:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 179:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 180:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 181:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 182:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 183:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
Gen 184:[41, 4, 0, 46, 61, 54, 23, 17, 31, 23, 43, 2, 27, 7, 20, 15, 40, 43, 50, 37, 23, 39, 27, 31, 51, 41, 33, 4, 9, 56, 25, 15, 35, 44, 61, 1, 18, 61, 26, 52, 15, 25, 31, 27, 41, 39, 31, 7, 13, 45, 2, 37, 18, 44, 10, 7, 37, 22, 56, 36, 6, 52, 39, 35, 56, 23, 28, 27, 44, 46, 36, 29, 4, 2, 22, 59, 30, 10, 48, 25, 39, 44, 42, 9, 48, 3, 43, 43, 45, 41, 37, 28, 21, 18, 48, 57, 32, 9, 47, 11, 38, 29, 30, 1, 14, 7, 1, 55, 18, 54, 29, 13, 42, 15, 58, 14, 43, 12, 36, 41, 1, 35, 31, 41, 3, 18, 19, 48, 57, 50, 23, 49, 38, 16, 14, 7, 26, 49, 2, 60, 30, 43, 26, 56, 13, 8, 14, 54, 44, 45, 47, 10, 19, 2, 10, 52, 36, 61, 11, 55, 49, 24, 19, 25, 45, 35, 58, 52, 53, 5, 13, 22, 52, 21, 50, 1, 12, 15, 42, 12, 46, 11, 17, 7, 22, 46, 20, 47, 53, 46, 38, 32, 38, 39, 30, 33, 49, 37, 36, 8, 29, 16, 51, 4, 40, 61, 20, 8, 44, 6, 17, 46, 19, 0, 16, 53, 41, 4, 46, 32, 14, 38, 60, 45, 54, 26, 61, 52, 28, 19, 52, 37, 6, 12, 18, 25, 59, 57, 59, 34, 47, 27, 48, 37, 44, 36, 8, 20, 41, 10, 59, 56, 9, 12, 44, 37, 31, 20, 60, 50, 47, 41, 34, 40, 13, 54, 60, 61, 27, 53, 31, 53, 51, 50, 25, 23, 60, 31, 46, 10, 2, 9, 49, 39, 21, 55, 28, 12, 25, 2, 16, 0, 14, 9, 37, 8, 18, 0, 6, 14, 56, 34, 61, 57, 55, 23, 24, 26, 6, 57, 1, 3, 24, 46, 28, 42, 0, 2, 18, 36, 32, 11, 58, 37, 52, 47, 60, 46, 7, 50, 40, 33, 61, 55, 56, 17, 54, 11, 52, 40, 59, 5, 6, 48, 36, 14, 9, 30, 41, 50, 57, 5, 58, 27, 4, 47, 32, 48, 36, 38, 22, 24, 25, 51, 20, 46, 60, 54, 32, 58, 58, 28, 10, 37, 19, 10, 5, 17, 58, 6, 21, 15, 29, 3, 1, 56, 55, 49, 35, 55, 42, 21, 32, 51, 57, 38, 31, 40, 35, 3, 8013]
