File name: 400-30-45
Result: 31039
Gen 144:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 145:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 146:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 147:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 148:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 149:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 150:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 151:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 152:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 153:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
Gen 154:[41, 42, 35, 46, 29, 37, 29, 76, 54, 79, 58, 73, 69, 48, 25, 33, 45, 69, 31, 73, 71, 7, 27, 42, 27, 32, 34, 3, 19, 61, 10, 32, 30, 24, 37, 34, 65, 41, 55, 72, 71, 12, 78, 18, 37, 78, 16, 56, 52, 25, 18, 68, 74, 12, 81, 6, 35, 31, 15, 13, 68, 6, 24, 6, 28, 32, 1, 28, 75, 11, 74, 9, 75, 24, 66, 76, 35, 79, 38, 14, 75, 82, 4, 55, 47, 56, 47, 31, 40, 9, 65, 55, 31, 41, 64, 17, 22, 9, 66, 26, 26, 62, 13, 59, 58, 83, 35, 70, 72, 39, 61, 78, 64, 54, 24, 64, 63, 17, 21, 64, 66, 63, 50, 42, 57, 10, 41, 49, 49, 23, 7, 3, 19, 29, 36, 78, 57, 21, 47, 54, 5, 48, 40, 51, 80, 73, 13, 39, 13, 44, 1, 71, 60, 61, 44, 0, 51, 34, 3, 29, 5, 30, 70, 22, 67, 82, 5, 19, 16, 73, 83, 59, 40, 73, 45, 80, 62, 66, 48, 14, 9, 41, 38, 58, 60, 52, 1, 83, 51, 44, 12, 53, 71, 32, 46, 50, 83, 3, 18, 60, 42, 27, 2, 48, 11, 83, 81, 28, 3, 61, 1, 76, 72, 2, 16, 27, 23, 78, 70, 73, 37, 54, 1, 74, 81, 18, 48, 58, 60, 39, 49, 27, 56, 78, 35, 29, 59, 44, 14, 15, 38, 21, 23, 24, 40, 36, 80, 67, 48, 76, 70, 71, 14, 72, 20, 29, 40, 15, 64, 6, 72, 62, 43, 52, 53, 53, 22, 26, 23, 52, 61, 11, 66, 33, 74, 74, 4, 5, 61, 47, 36, 55, 56, 10, 71, 54, 24, 37, 2, 49, 1, 18, 21, 21, 32, 7, 30, 47, 21, 7, 26, 71, 35, 83, 64, 77, 31, 79, 54, 63, 47, 36, 74, 47, 59, 36, 55, 60, 45, 50, 79, 33, 64, 24, 65, 77, 29, 30, 26, 14, 79, 54, 0, 42, 51, 75, 16, 41, 43, 53, 44, 68, 81, 72, 56, 83, 67, 41, 52, 18, 58, 50, 24, 50, 37, 42, 76, 66, 9, 67, 20, 4, 51, 34, 36, 24, 78, 68, 7, 17, 69, 23, 32, 82, 8, 43, 11, 61, 22, 43, 41, 2, 77, 24, 8, 30, 46, 53, 2, 62, 24, 5, 17, 77, 65, 82, 40, 70, 62, 57, 31039]
