File name: 200-30-45
Result: 7022
Gen 151:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 152:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 153:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 154:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 155:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 16, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 156:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 16, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 157:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 158:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 159:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 160:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 161:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 16, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 162:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 163:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 164:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 165:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 16, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 166:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 16, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 167:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 168:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 169:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 170:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 171:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
Gen 172:[23, 18, 7, 17, 24, 12, 29, 25, 23, 16, 4, 31, 27, 1, 3, 13, 34, 28, 20, 7, 34, 17, 20, 32, 33, 3, 16, 26, 4, 22, 26, 11, 10, 6, 29, 25, 9, 24, 1, 31, 24, 8, 27, 1, 0, 7, 33, 28, 35, 14, 28, 29, 28, 12, 24, 27, 9, 22, 15, 3, 30, 35, 24, 13, 9, 19, 4, 35, 20, 34, 19, 11, 17, 6, 19, 5, 27, 14, 8, 3, 8, 7, 17, 13, 32, 0, 35, 14, 19, 3, 21, 7, 31, 28, 12, 25, 5, 5, 30, 15, 20, 2, 32, 19, 20, 9, 2, 1, 30, 19, 23, 28, 6, 32, 33, 29, 13, 21, 34, 11, 25, 22, 17, 1, 30, 20, 15, 22, 22, 11, 10, 2, 3, 14, 24, 21, 19, 10, 32, 5, 20, 21, 30, 2, 0, 17, 16, 4, 2, 35, 14, 27, 14, 12, 18, 15, 23, 9, 17, 21, 12, 6, 26, 20, 15, 28, 22, 10, 0, 33, 6, 26, 27, 6, 11, 32, 2, 25, 29, 22, 33, 5, 30, 18, 34, 11, 30, 5, 28, 8, 33, 31, 26, 33, 27, 15, 13, 16, 31, 33, 7022]
