File name: 400-50-80
Result: 21041
Gen 125:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 126:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 127:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 128:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 129:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 130:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 131:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 132:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 133:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 134:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
Gen 135:[3, 28, 67, 27, 20, 16, 48, 61, 8, 11, 20, 17, 20, 57, 6, 63, 1, 35, 56, 32, 15, 21, 24, 29, 70, 7, 38, 23, 31, 47, 5, 22, 70, 67, 68, 21, 41, 33, 61, 38, 61, 64, 25, 66, 43, 35, 51, 51, 50, 49, 32, 45, 39, 57, 63, 53, 35, 33, 50, 54, 51, 37, 45, 3, 3, 53, 60, 33, 53, 7, 52, 25, 29, 47, 59, 36, 64, 67, 59, 36, 62, 3, 36, 59, 65, 63, 36, 40, 0, 48, 1, 21, 43, 69, 7, 17, 55, 34, 29, 17, 54, 14, 11, 29, 2, 20, 2, 60, 51, 49, 3, 26, 51, 21, 59, 63, 15, 39, 9, 63, 48, 26, 12, 52, 22, 21, 30, 45, 35, 43, 39, 26, 49, 42, 43, 70, 36, 48, 70, 34, 17, 18, 49, 15, 42, 23, 34, 15, 19, 28, 57, 6, 11, 40, 58, 37, 14, 47, 58, 24, 30, 12, 38, 0, 5, 17, 5, 56, 9, 28, 40, 31, 9, 65, 19, 4, 30, 47, 66, 35, 49, 52, 19, 65, 52, 51, 50, 68, 32, 17, 0, 67, 51, 24, 61, 41, 65, 30, 61, 69, 26, 69, 17, 44, 43, 32, 32, 1, 55, 44, 55, 54, 26, 14, 60, 31, 16, 43, 53, 48, 9, 4, 31, 6, 13, 40, 57, 66, 50, 26, 54, 39, 3, 30, 30, 39, 13, 11, 18, 40, 56, 10, 19, 3, 38, 64, 23, 30, 42, 57, 30, 12, 56, 63, 58, 27, 45, 24, 62, 65, 14, 1, 64, 25, 65, 56, 42, 60, 46, 28, 28, 37, 26, 16, 15, 54, 59, 37, 41, 48, 23, 7, 52, 26, 47, 10, 49, 21, 52, 14, 0, 11, 4, 9, 34, 36, 62, 53, 58, 9, 41, 49, 54, 9, 15, 64, 55, 15, 38, 43, 6, 45, 33, 3, 1, 58, 63, 51, 11, 57, 41, 36, 27, 63, 70, 22, 20, 36, 15, 46, 49, 29, 5, 46, 69, 33, 34, 38, 46, 8, 13, 60, 21, 39, 48, 24, 58, 45, 58, 31, 44, 27, 12, 28, 62, 59, 57, 8, 66, 53, 10, 7, 7, 36, 14, 66, 68, 69, 50, 45, 41, 68, 63, 2, 61, 10, 60, 35, 40, 5, 40, 37, 13, 19, 69, 55, 11, 67, 68, 66, 21, 2, 2, 66, 8, 6, 48, 37, 42, 70, 21041]
