File name: 400-50-80
Result: 18040
Gen 212:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 213:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 214:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 215:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 216:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 217:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 218:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 219:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 220:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 221:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
Gen 222:[1, 28, 66, 30, 21, 15, 46, 62, 8, 10, 19, 19, 21, 58, 4, 64, 0, 34, 56, 32, 15, 21, 21, 30, 67, 7, 37, 23, 31, 44, 5, 22, 70, 68, 67, 19, 43, 34, 60, 44, 60, 64, 28, 65, 42, 34, 50, 53, 48, 51, 32, 49, 38, 59, 63, 52, 32, 36, 47, 55, 51, 37, 45, 4, 3, 54, 61, 28, 53, 9, 53, 26, 29, 47, 59, 33, 67, 69, 60, 34, 61, 0, 36, 56, 64, 64, 37, 41, 1, 47, 2, 21, 43, 68, 5, 19, 54, 34, 26, 18, 52, 16, 12, 29, 2, 20, 0, 60, 51, 47, 4, 29, 50, 21, 57, 63, 15, 39, 9, 64, 48, 27, 13, 51, 24, 21, 28, 47, 35, 43, 37, 25, 49, 40, 42, 69, 35, 44, 70, 32, 17, 18, 49, 16, 43, 23, 35, 16, 19, 27, 57, 5, 13, 39, 58, 38, 15, 46, 58, 24, 32, 12, 39, 3, 5, 18, 6, 56, 11, 27, 40, 33, 8, 65, 24, 6, 32, 47, 66, 35, 48, 50, 17, 64, 52, 57, 51, 69, 34, 17, 0, 68, 50, 27, 64, 40, 65, 31, 61, 70, 24, 70, 19, 44, 42, 31, 31, 1, 55, 43, 54, 57, 26, 15, 63, 29, 19, 45, 55, 47, 10, 4, 30, 7, 12, 41, 59, 68, 51, 25, 54, 36, 5, 33, 32, 40, 13, 14, 17, 39, 56, 10, 20, 4, 38, 63, 24, 32, 40, 56, 33, 11, 52, 61, 58, 26, 44, 27, 63, 67, 14, 4, 65, 25, 64, 56, 40, 62, 47, 30, 28, 38, 27, 16, 14, 53, 59, 37, 41, 50, 23, 8, 52, 24, 47, 10, 48, 23, 51, 12, 1, 11, 3, 8, 33, 35, 66, 52, 58, 9, 41, 49, 49, 10, 15, 67, 54, 15, 38, 40, 4, 45, 33, 1, 0, 56, 62, 51, 12, 55, 42, 35, 26, 62, 68, 22, 18, 36, 15, 45, 48, 28, 5, 43, 69, 34, 34, 39, 45, 9, 12, 60, 24, 38, 46, 25, 57, 45, 57, 31, 44, 27, 13, 30, 62, 57, 57, 7, 65, 53, 11, 7, 6, 35, 14, 65, 68, 69, 50, 44, 42, 70, 61, 2, 59, 9, 56, 35, 38, 5, 41, 36, 9, 20, 69, 55, 11, 67, 68, 66, 21, 1, 1, 63, 8, 7, 49, 37, 41, 70, 18040]
