File name: 200-20-30
Result: 4014
Gen 82:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 83:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 84:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 85:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 86:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 87:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 88:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 89:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 90:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 91:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 92:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 93:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 94:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 95:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 96:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 97:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 98:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 99:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 100:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 101:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 102:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 103:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
