File name: 200-50-80
Result: 30043
Gen 61:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 62:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 63:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 64:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 65:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 66:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 67:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 68:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 69:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 70:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 71:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 72:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 43, 44, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 46052]
Gen 73:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 74:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 75:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 76:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 77:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 78:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 79:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 80:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 81:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
Gen 82:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 49, 29, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 32043]
