File name: 200-20-30
Result: 5029
Gen 142:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 143:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 144:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 145:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 146:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 147:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 148:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 149:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 150:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 151:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 152:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 153:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 154:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 155:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 156:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 157:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 158:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 159:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 160:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 161:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 162:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 25, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
Gen 163:[30, 26, 0, 7, 28, 16, 43, 17, 20, 24, 37, 19, 7, 2, 23, 24, 25, 32, 9, 12, 13, 42, 22, 20, 29, 33, 39, 32, 34, 9, 40, 11, 39, 27, 42, 8, 19, 1, 25, 11, 4, 6, 4, 18, 10, 35, 9, 14, 14, 1, 31, 39, 43, 10, 23, 38, 11, 18, 43, 41, 8, 16, 43, 10, 30, 5, 43, 25, 5, 31, 28, 41, 32, 25, 8, 27, 32, 38, 26, 31, 4, 40, 6, 5, 34, 37, 35, 43, 3, 8, 1, 12, 28, 21, 15, 27, 2, 21, 33, 19, 36, 20, 25, 30, 6, 27, 38, 36, 2, 17, 17, 32, 34, 33, 25, 29, 43, 24, 37, 5, 20, 18, 25, 40, 23, 29, 3, 7, 24, 39, 41, 19, 14, 23, 8, 10, 11, 30, 12, 15, 24, 29, 35, 15, 14, 20, 38, 20, 5, 0, 37, 32, 25, 5, 33, 2, 40, 31, 24, 36, 17, 40, 11, 2, 30, 26, 14, 21, 35, 35, 36, 37, 17, 24, 1, 12, 25, 32, 33, 0, 16, 42, 6, 0, 39, 38, 22, 30, 16, 18, 1, 37, 24, 7, 32, 38, 31, 22, 13, 27, 5029]
