File name: 400-40-60
Result: 102060
Gen 157:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 158:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 159:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 160:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 161:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 162:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 163:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 164:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 165:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 166:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
Gen 167:[70, 83, 58, 59, 3, 87, 42, 21, 14, 83, 70, 6, 37, 11, 72, 56, 81, 50, 23, 5, 95, 30, 15, 94, 50, 46, 38, 77, 56, 46, 1, 42, 92, 84, 87, 5, 49, 85, 14, 75, 65, 60, 79, 13, 78, 24, 76, 67, 29, 70, 29, 26, 63, 77, 54, 82, 17, 85, 10, 11, 65, 87, 29, 51, 16, 67, 31, 24, 62, 22, 89, 93, 67, 80, 64, 92, 76, 40, 30, 70, 13, 70, 64, 86, 91, 95, 35, 62, 37, 19, 82, 71, 52, 58, 27, 78, 40, 74, 66, 62, 0, 96, 40, 0, 80, 34, 69, 78, 35, 38, 22, 48, 2, 9, 20, 59, 33, 20, 14, 58, 65, 33, 50, 47, 77, 68, 72, 15, 1, 17, 29, 98, 30, 11, 18, 20, 67, 20, 28, 88, 57, 54, 60, 51, 54, 63, 12, 26, 5, 13, 95, 15, 93, 29, 56, 63, 19, 4, 47, 38, 39, 59, 43, 90, 94, 50, 87, 8, 79, 43, 57, 28, 23, 69, 23, 83, 84, 23, 50, 41, 33, 56, 98, 76, 58, 47, 49, 49, 34, 61, 97, 24, 5, 9, 87, 36, 97, 85, 81, 17, 86, 59, 91, 70, 1, 3, 90, 28, 44, 62, 51, 19, 53, 69, 59, 0, 5, 85, 50, 46, 77, 36, 82, 1, 47, 64, 2, 20, 73, 95, 48, 89, 35, 59, 26, 48, 97, 94, 75, 7, 20, 32, 84, 4, 6, 90, 96, 58, 93, 75, 37, 10, 82, 53, 1, 4, 11, 26, 13, 12, 73, 53, 68, 92, 26, 18, 29, 8, 91, 72, 66, 11, 83, 66, 75, 12, 38, 14, 30, 34, 6, 42, 50, 94, 42, 71, 23, 76, 25, 57, 55, 84, 26, 55, 42, 78, 62, 83, 34, 59, 89, 50, 89, 16, 18, 32, 44, 94, 23, 80, 36, 79, 72, 25, 40, 4, 76, 84, 45, 11, 66, 80, 5, 45, 45, 40, 69, 93, 73, 56, 58, 53, 21, 88, 29, 35, 19, 1, 15, 1, 52, 32, 39, 29, 9, 3, 5, 94, 19, 95, 70, 98, 63, 41, 84, 39, 94, 61, 31, 92, 64, 29, 32, 15, 91, 48, 74, 8, 44, 52, 27, 7, 95, 97, 46, 81, 1, 44, 96, 9, 34, 42, 42, 35, 7, 56, 90, 17, 77, 97, 63, 74, 94, 68, 65, 20, 17, 16, 15, 94, 102060]
