File name: 400-20-30
Result: 8015
Gen 133:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 134:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 135:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 136:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 137:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 138:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 139:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 140:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 141:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 142:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
Gen 143:[42, 5, 2, 46, 61, 55, 22, 18, 29, 25, 43, 0, 24, 9, 19, 15, 41, 44, 50, 37, 21, 40, 27, 33, 52, 42, 32, 5, 8, 57, 26, 17, 36, 46, 58, 2, 17, 61, 26, 48, 14, 26, 33, 28, 41, 39, 33, 7, 15, 44, 4, 37, 19, 43, 9, 9, 37, 22, 57, 35, 4, 51, 39, 35, 58, 22, 31, 27, 44, 45, 36, 28, 3, 3, 25, 59, 28, 10, 48, 23, 38, 42, 43, 9, 47, 3, 43, 43, 49, 40, 37, 31, 18, 19, 50, 58, 33, 10, 47, 9, 38, 33, 29, 3, 12, 9, 3, 54, 18, 54, 31, 11, 42, 15, 56, 15, 45, 12, 41, 36, 0, 35, 33, 40, 5, 19, 18, 51, 58, 49, 24, 46, 38, 20, 14, 8, 26, 48, 3, 61, 27, 44, 27, 56, 13, 8, 14, 56, 44, 48, 50, 11, 19, 0, 11, 50, 35, 61, 13, 53, 48, 23, 19, 25, 46, 32, 58, 52, 52, 5, 14, 22, 52, 20, 49, 0, 11, 15, 42, 13, 45, 11, 16, 8, 19, 42, 22, 47, 53, 45, 40, 33, 38, 39, 30, 34, 49, 37, 34, 12, 31, 16, 49, 10, 40, 61, 17, 7, 45, 8, 17, 45, 17, 0, 19, 53, 38, 4, 49, 33, 14, 39, 59, 45, 54, 26, 61, 54, 30, 22, 54, 35, 6, 12, 18, 21, 61, 59, 60, 34, 46, 28, 50, 36, 41, 32, 7, 21, 41, 9, 60, 56, 4, 9, 43, 39, 32, 20, 57, 50, 49, 39, 35, 40, 11, 52, 60, 60, 28, 53, 32, 51, 51, 52, 25, 26, 59, 33, 48, 7, 2, 9, 49, 36, 22, 50, 30, 13, 23, 3, 16, 1, 14, 7, 37, 8, 18, 0, 4, 19, 57, 34, 61, 58, 54, 24, 23, 23, 6, 54, 0, 4, 24, 49, 27, 44, 2, 2, 21, 36, 30, 6, 55, 37, 55, 47, 59, 45, 6, 50, 38, 34, 61, 54, 57, 15, 54, 11, 52, 40, 59, 6, 6, 48, 35, 15, 12, 31, 41, 47, 57, 1, 58, 27, 6, 47, 32, 51, 40, 34, 21, 26, 24, 51, 21, 46, 60, 56, 30, 58, 55, 29, 9, 35, 19, 11, 7, 19, 58, 6, 22, 15, 28, 4, 1, 53, 55, 47, 35, 56, 42, 24, 32, 52, 56, 39, 31, 43, 36, 2, 8015]
