File name: 200-30-45
Result: 2017
Gen 69:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 70:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 71:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 72:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 73:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 74:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 75:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 76:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 77:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 78:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 79:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 80:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 81:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 82:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 83:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 84:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 85:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 86:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 87:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 88:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 89:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
Gen 90:[20, 20, 6, 17, 24, 7, 27, 21, 22, 16, 4, 30, 26, 0, 3, 12, 34, 28, 19, 6, 34, 14, 19, 31, 34, 1, 17, 27, 5, 22, 26, 11, 13, 5, 29, 24, 9, 26, 2, 33, 25, 8, 27, 1, 0, 10, 34, 29, 34, 12, 31, 28, 31, 12, 19, 26, 5, 25, 15, 4, 29, 32, 26, 15, 9, 20, 2, 35, 20, 34, 21, 12, 17, 6, 19, 4, 28, 14, 8, 3, 12, 9, 19, 15, 32, 0, 33, 14, 19, 1, 22, 10, 33, 28, 12, 19, 4, 1, 27, 16, 21, 1, 32, 18, 20, 11, 2, 1, 30, 19, 24, 27, 7, 32, 35, 28, 13, 21, 34, 10, 23, 22, 21, 1, 30, 21, 14, 23, 21, 14, 11, 4, 4, 16, 26, 22, 18, 8, 32, 3, 20, 21, 28, 2, 0, 17, 16, 4, 5, 35, 14, 29, 14, 10, 20, 17, 23, 7, 15, 23, 13, 8, 25, 21, 15, 26, 21, 10, 2, 32, 9, 29, 27, 9, 10, 32, 0, 24, 31, 21, 33, 7, 30, 18, 35, 9, 30, 5, 26, 7, 35, 31, 28, 33, 26, 17, 11, 14, 30, 33, 2017]
