File name: 400-20-30
Result: 7014
Gen 122:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 123:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 124:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 125:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 126:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 127:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 128:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 129:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 130:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 131:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
Gen 132:[44, 4, 2, 48, 60, 53, 23, 16, 32, 21, 43, 0, 25, 6, 19, 15, 40, 43, 49, 35, 21, 39, 26, 34, 50, 41, 33, 3, 8, 54, 26, 16, 36, 44, 60, 1, 16, 59, 27, 50, 14, 25, 31, 31, 42, 39, 32, 7, 13, 44, 2, 36, 19, 43, 11, 8, 36, 22, 57, 37, 4, 53, 39, 35, 59, 24, 31, 27, 43, 46, 35, 28, 4, 2, 25, 57, 28, 11, 46, 23, 40, 44, 41, 11, 47, 3, 42, 43, 48, 40, 37, 31, 17, 19, 49, 57, 31, 10, 47, 9, 38, 33, 29, 1, 12, 7, 0, 55, 16, 55, 27, 9, 42, 13, 56, 14, 44, 12, 40, 37, 1, 36, 31, 40, 1, 19, 19, 46, 58, 50, 23, 44, 38, 20, 13, 9, 26, 49, 2, 58, 30, 45, 26, 55, 14, 9, 12, 53, 45, 48, 49, 11, 19, 2, 10, 52, 36, 61, 13, 56, 48, 24, 19, 25, 46, 34, 59, 50, 52, 5, 10, 22, 52, 20, 48, 1, 13, 13, 41, 14, 45, 12, 15, 8, 19, 42, 22, 45, 54, 45, 34, 32, 38, 39, 30, 33, 49, 37, 33, 8, 28, 17, 52, 7, 40, 60, 15, 6, 47, 6, 16, 46, 18, 2, 19, 54, 41, 6, 46, 32, 14, 38, 59, 43, 52, 26, 61, 57, 30, 19, 56, 36, 4, 12, 18, 23, 59, 58, 59, 34, 48, 28, 47, 37, 40, 35, 8, 21, 41, 9, 61, 57, 4, 11, 44, 34, 33, 20, 60, 52, 49, 40, 34, 40, 10, 54, 60, 60, 28, 51, 33, 54, 51, 51, 27, 24, 61, 30, 47, 10, 4, 9, 50, 39, 22, 56, 29, 13, 23, 3, 17, 0, 15, 9, 37, 8, 18, 0, 6, 13, 55, 32, 61, 59, 54, 23, 21, 24, 6, 57, 1, 5, 25, 49, 29, 42, 3, 1, 21, 33, 31, 9, 55, 38, 55, 48, 58, 44, 7, 47, 38, 33, 60, 53, 58, 16, 56, 11, 51, 41, 56, 6, 6, 49, 35, 15, 9, 29, 41, 50, 57, 5, 58, 27, 9, 45, 32, 48, 37, 36, 24, 26, 21, 52, 21, 47, 60, 55, 31, 58, 55, 29, 11, 36, 18, 11, 5, 19, 59, 3, 22, 15, 26, 2, 3, 54, 56, 46, 36, 55, 42, 22, 30, 52, 57, 38, 31, 41, 35, 0, 7014]
