File name: 400-20-30
Result: 1011
Gen 163:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 164:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 165:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 166:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 167:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 168:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 169:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 170:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 171:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 172:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
Gen 173:[1, 37, 27, 5, 14, 6, 11, 34, 11, 34, 39, 17, 25, 18, 26, 33, 2, 23, 0, 16, 34, 15, 40, 38, 0, 38, 9, 2, 18, 27, 35, 20, 39, 10, 22, 12, 26, 2, 1, 37, 34, 36, 15, 26, 30, 30, 16, 13, 7, 12, 5, 30, 34, 2, 15, 34, 19, 29, 37, 9, 18, 16, 31, 15, 38, 31, 24, 26, 19, 2, 21, 22, 14, 40, 12, 2, 27, 11, 10, 14, 10, 16, 21, 9, 25, 25, 3, 22, 17, 37, 35, 31, 37, 34, 25, 9, 20, 9, 18, 19, 16, 33, 20, 26, 25, 10, 16, 36, 35, 27, 7, 0, 40, 14, 29, 5, 22, 21, 25, 12, 30, 19, 29, 38, 9, 19, 32, 31, 21, 32, 36, 15, 0, 20, 4, 32, 0, 5, 40, 29, 24, 40, 23, 36, 18, 6, 18, 11, 17, 33, 28, 38, 15, 19, 28, 27, 25, 15, 14, 1, 21, 11, 38, 23, 8, 11, 19, 20, 34, 23, 10, 13, 7, 37, 21, 24, 18, 19, 0, 15, 7, 26, 28, 34, 33, 9, 26, 8, 32, 18, 29, 29, 25, 4, 27, 35, 28, 16, 14, 18, 24, 37, 35, 12, 18, 22, 4, 25, 35, 16, 5, 17, 23, 26, 20, 1, 9, 28, 10, 30, 26, 38, 22, 39, 28, 17, 33, 11, 14, 2, 7, 7, 27, 30, 2, 37, 3, 19, 26, 36, 10, 28, 9, 35, 0, 13, 32, 37, 5, 36, 11, 3, 39, 32, 1, 1, 2, 17, 28, 9, 27, 31, 12, 5, 16, 24, 9, 15, 38, 24, 30, 6, 13, 0, 4, 8, 11, 3, 7, 27, 8, 3, 36, 25, 11, 37, 32, 39, 34, 12, 22, 37, 26, 0, 10, 6, 27, 18, 21, 6, 3, 33, 29, 2, 24, 1, 35, 13, 35, 29, 35, 2, 40, 24, 13, 6, 23, 14, 6, 11, 40, 7, 10, 18, 24, 6, 25, 16, 0, 19, 33, 38, 15, 34, 30, 39, 39, 20, 40, 29, 14, 23, 1, 11, 16, 40, 10, 40, 30, 15, 38, 24, 5, 5, 22, 3, 10, 26, 19, 24, 28, 31, 32, 23, 9, 36, 8, 36, 36, 4, 9, 35, 14, 25, 34, 27, 30, 2, 19, 36, 6, 17, 18, 36, 1, 21, 29, 5, 20, 27, 20, 5, 2, 38, 30, 16, 28, 9, 1, 21, 1011]
