File name: 400-40-60
Result: 1021
Gen 269:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 270:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 271:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 272:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 273:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 274:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 275:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 276:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 277:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 278:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 279:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
