File name: 400-20-30
Result: 10
Gen 22:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 23:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 24:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 25:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 26:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 27:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 28:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 29:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 30:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 2, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 15, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 31:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 32:[0, 36, 25, 5, 16, 1, 11, 30, 11, 35, 39, 14, 24, 18, 27, 33, 3, 20, 0, 13, 35, 16, 40, 40, 1, 38, 7, 1, 17, 29, 36, 17, 39, 10, 27, 13, 21, 3, 0, 37, 39, 36, 14, 27, 29, 31, 14, 14, 5, 14, 4, 30, 34, 2, 16, 36, 20, 30, 33, 10, 17, 16, 28, 17, 38, 33, 25, 26, 18, 2, 19, 22, 14, 38, 12, 2, 28, 11, 10, 11, 9, 22, 24, 9, 25, 26, 1, 23, 17, 37, 35, 31, 37, 30, 24, 11, 20, 7, 19, 17, 17, 30, 20, 29, 26, 8, 16, 31, 36, 28, 7, 0, 40, 14, 27, 5, 18, 26, 24, 15, 30, 19, 30, 38, 9, 19, 33, 30, 22, 32, 36, 16, 1, 20, 9, 33, 0, 6, 40, 27, 27, 40, 25, 36, 15, 6, 20, 12, 14, 32, 27, 36, 15, 19, 31, 29, 26, 15, 13, 3, 24, 11, 39, 23, 7, 11, 19, 19, 31, 23, 11, 15, 6, 38, 20, 23, 13, 13, 0, 18, 12, 24, 29, 34, 32, 6, 26, 8, 37, 21, 29, 28, 23, 4, 30, 35, 26, 16, 15, 18, 26, 37, 35, 13, 16, 17, 5, 28, 35, 13, 3, 18, 21, 24, 20, 0, 7, 28, 10, 28, 25, 35, 22, 39, 25, 13, 33, 11, 14, 1, 9, 7, 27, 32, 2, 36, 1, 20, 21, 36, 10, 29, 9, 33, 3, 13, 31, 35, 5, 35, 11, 4, 35, 29, 1, 4, 0, 15, 28, 10, 27, 34, 14, 2, 17, 25, 6, 12, 37, 21, 31, 6, 10, 1, 6, 9, 6, 3, 7, 28, 8, 9, 37, 31, 10, 39, 31, 39, 34, 12, 22, 38, 26, 2, 13, 5, 31, 21, 22, 8, 3, 35, 31, 6, 28, 2, 38, 12, 35, 29, 36, 0, 40, 21, 13, 6, 25, 18, 4, 9, 40, 11, 11, 16, 25, 3, 25, 15, 0, 15, 37, 37, 15, 33, 30, 39, 39, 22, 40, 29, 13, 24, 1, 9, 14, 40, 11, 40, 31, 14, 40, 21, 4, 4, 21, 4, 10, 22, 22, 25, 24, 33, 34, 22, 12, 35, 5, 34, 39, 4, 9, 34, 14, 26, 35, 25, 28, 1, 24, 39, 8, 16, 19, 36, 0, 21, 27, 1, 19, 28, 20, 6, 3, 40, 35, 18, 28, 6, 2, 20, 1011]
