File name: 400-20-30
Result: 43035
Gen 156:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 157:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 158:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 159:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 160:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 161:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 162:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 163:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 164:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 165:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
Gen 166:[47, 15, 29, 4, 84, 21, 65, 80, 88, 56, 73, 72, 16, 66, 95, 83, 57, 60, 67, 51, 21, 3, 65, 57, 46, 56, 100, 23, 60, 62, 19, 12, 81, 1, 27, 48, 60, 91, 98, 93, 77, 12, 18, 99, 80, 39, 2, 46, 28, 59, 10, 4, 20, 8, 31, 97, 62, 99, 59, 78, 91, 71, 15, 17, 29, 51, 87, 6, 59, 9, 36, 36, 48, 87, 54, 25, 49, 81, 20, 84, 14, 86, 77, 22, 4, 25, 101, 11, 55, 86, 51, 84, 39, 69, 14, 21, 54, 46, 90, 33, 46, 18, 13, 7, 61, 81, 46, 74, 100, 91, 24, 71, 23, 97, 51, 87, 28, 10, 50, 79, 75, 34, 88, 33, 55, 11, 10, 33, 73, 78, 77, 94, 88, 13, 56, 25, 65, 13, 30, 27, 52, 21, 12, 81, 86, 74, 53, 34, 37, 61, 52, 92, 10, 67, 70, 89, 96, 40, 47, 57, 27, 23, 42, 22, 35, 33, 30, 88, 61, 8, 40, 49, 4, 89, 100, 97, 6, 21, 24, 48, 26, 52, 17, 65, 96, 6, 66, 78, 62, 76, 15, 19, 47, 66, 102, 2, 24, 38, 14, 29, 31, 7, 90, 30, 41, 29, 90, 38, 54, 40, 73, 64, 82, 57, 13, 26, 47, 85, 45, 32, 70, 70, 82, 3, 67, 53, 5, 59, 78, 49, 68, 40, 78, 93, 60, 102, 62, 85, 4, 54, 19, 83, 3, 82, 98, 63, 97, 91, 34, 36, 102, 44, 62, 29, 29, 41, 39, 25, 18, 50, 82, 71, 93, 81, 55, 95, 92, 46, 79, 86, 75, 42, 99, 40, 97, 37, 47, 35, 30, 101, 79, 38, 96, 9, 67, 51, 44, 66, 68, 2, 76, 12, 87, 25, 28, 60, 98, 96, 85, 58, 32, 56, 11, 86, 4, 65, 16, 85, 86, 67, 25, 37, 69, 42, 23, 75, 16, 33, 77, 22, 38, 58, 95, 41, 11, 66, 63, 70, 74, 28, 96, 15, 32, 94, 10, 68, 40, 64, 47, 72, 7, 4, 57, 97, 67, 33, 52, 15, 53, 3, 18, 42, 26, 29, 81, 15, 5, 71, 32, 37, 50, 94, 42, 16, 58, 90, 74, 17, 44, 37, 9, 3, 43, 87, 92, 67, 72, 25, 16, 78, 76, 92, 44, 43, 39, 101, 15, 37, 83, 71, 58, 45, 73, 55, 79, 8, 41, 64, 70, 85, 43035]
