File name: 400-30-45
Result: 23049
Gen 122:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 123:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 124:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 125:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 126:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 127:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 128:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 129:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 130:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 131:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
Gen 132:[35, 49, 64, 20, 42, 37, 41, 49, 60, 31, 34, 58, 48, 35, 49, 4, 20, 52, 20, 47, 58, 44, 58, 46, 52, 21, 51, 48, 35, 26, 6, 22, 56, 61, 24, 49, 13, 48, 36, 12, 20, 29, 46, 9, 52, 32, 6, 35, 11, 49, 61, 58, 54, 54, 15, 22, 20, 32, 57, 23, 38, 5, 44, 56, 62, 62, 33, 36, 18, 31, 44, 36, 15, 2, 5, 10, 16, 51, 57, 14, 59, 17, 36, 28, 31, 48, 19, 18, 37, 25, 57, 47, 46, 24, 7, 8, 39, 15, 63, 9, 43, 63, 42, 30, 14, 44, 21, 10, 35, 20, 48, 46, 64, 33, 56, 33, 18, 12, 10, 18, 25, 55, 61, 25, 18, 10, 20, 38, 65, 28, 34, 30, 58, 62, 59, 64, 47, 55, 51, 17, 40, 38, 27, 19, 38, 11, 24, 35, 28, 27, 29, 43, 5, 32, 58, 20, 26, 31, 57, 4, 24, 35, 25, 51, 3, 13, 59, 42, 46, 14, 43, 43, 5, 22, 57, 54, 42, 36, 15, 39, 60, 29, 55, 58, 54, 11, 34, 27, 24, 52, 28, 41, 13, 12, 12, 11, 64, 32, 45, 15, 22, 52, 44, 47, 19, 7, 25, 17, 42, 43, 45, 40, 54, 7, 18, 36, 38, 12, 6, 30, 7, 60, 38, 60, 23, 41, 23, 50, 3, 30, 33, 50, 8, 15, 27, 44, 55, 59, 50, 4, 8, 53, 36, 28, 31, 24, 5, 30, 28, 55, 34, 17, 37, 25, 15, 3, 31, 12, 23, 63, 22, 50, 35, 10, 44, 43, 58, 30, 42, 39, 27, 65, 33, 60, 51, 9, 38, 51, 45, 26, 4, 44, 16, 55, 24, 55, 59, 39, 24, 46, 15, 61, 3, 3, 49, 35, 53, 56, 12, 42, 20, 52, 40, 24, 10, 41, 16, 39, 50, 47, 56, 50, 61, 37, 6, 46, 53, 25, 50, 52, 45, 11, 35, 41, 52, 24, 6, 31, 35, 62, 39, 27, 46, 40, 32, 42, 26, 54, 39, 33, 58, 14, 6, 60, 36, 28, 32, 10, 6, 51, 54, 23, 13, 31, 50, 53, 52, 34, 50, 29, 47, 45, 51, 60, 43, 61, 62, 16, 4, 42, 21, 36, 8, 43, 5, 8, 15, 13, 9, 34, 21, 24, 51, 29, 61, 47, 13, 40, 9, 17, 44, 49, 19, 58, 3, 31, 4, 17, 12, 6, 25049]
