File name: 200-30-45
Result: 40045
Gen 228:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 229:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 230:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 231:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 232:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 233:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 234:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 235:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 236:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 237:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 238:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 239:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 240:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 241:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 242:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 243:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 244:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 245:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 246:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 247:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 248:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
Gen 249:[24, 15, 46, 44, 35, 18, 32, 36, 30, 43, 4, 33, 34, 15, 20, 10, 4, 24, 49, 4, 3, 44, 50, 29, 48, 22, 51, 5, 29, 20, 9, 35, 13, 5, 16, 36, 5, 31, 25, 36, 24, 31, 41, 10, 25, 33, 24, 28, 20, 12, 25, 44, 19, 39, 46, 31, 13, 22, 44, 16, 36, 18, 43, 43, 37, 52, 25, 41, 17, 46, 12, 10, 8, 49, 10, 7, 50, 6, 11, 34, 40, 48, 17, 20, 9, 6, 50, 21, 27, 39, 40, 22, 15, 19, 45, 44, 30, 23, 14, 35, 32, 8, 23, 25, 41, 19, 44, 7, 43, 42, 31, 3, 26, 15, 6, 48, 25, 47, 7, 31, 29, 48, 17, 39, 27, 6, 8, 35, 15, 38, 3, 21, 39, 38, 38, 26, 30, 9, 34, 23, 34, 10, 50, 35, 42, 36, 11, 24, 1, 15, 48, 51, 17, 12, 40, 46, 9, 26, 28, 35, 30, 15, 50, 4, 18, 47, 15, 7, 37, 13, 5, 48, 25, 32, 15, 28, 42, 4, 51, 42, 28, 6, 27, 48, 31, 37, 30, 33, 43, 23, 26, 37, 42, 18, 11, 45, 3, 14, 21, 44, 40045]
