File name: 400-50-80
Result: 60080
Gen 258:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 259:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 260:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 261:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 262:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 263:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 264:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 265:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 266:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 267:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
Gen 268:[58, 9, 10, 11, 9, 10, 18, 51, 63, 12, 20, 27, 50, 70, 46, 35, 62, 2, 50, 64, 51, 55, 70, 58, 66, 31, 12, 33, 68, 65, 44, 62, 56, 46, 39, 64, 10, 11, 45, 20, 38, 57, 6, 7, 24, 59, 10, 42, 46, 53, 16, 15, 24, 28, 15, 21, 19, 40, 7, 13, 6, 47, 20, 34, 30, 67, 52, 49, 17, 23, 37, 27, 69, 64, 63, 18, 7, 24, 19, 38, 28, 61, 53, 5, 5, 29, 28, 50, 34, 52, 30, 21, 58, 58, 59, 42, 45, 69, 14, 22, 62, 47, 30, 27, 50, 25, 56, 64, 8, 13, 20, 27, 47, 26, 56, 3, 5, 63, 41, 48, 25, 34, 14, 53, 37, 12, 7, 6, 39, 34, 69, 65, 53, 9, 45, 51, 52, 11, 3, 52, 40, 35, 58, 23, 61, 5, 32, 44, 12, 29, 19, 38, 27, 51, 21, 36, 17, 39, 43, 9, 29, 61, 12, 50, 6, 32, 56, 53, 64, 70, 9, 20, 61, 14, 43, 12, 58, 15, 6, 4, 47, 34, 9, 18, 44, 51, 44, 64, 51, 9, 57, 58, 55, 22, 52, 62, 18, 40, 28, 68, 22, 22, 57, 22, 17, 64, 49, 25, 16, 28, 8, 53, 35, 67, 69, 50, 59, 27, 12, 13, 54, 57, 30, 63, 41, 22, 22, 10, 49, 37, 40, 56, 7, 69, 3, 24, 29, 30, 26, 64, 14, 52, 40, 52, 42, 6, 32, 4, 8, 35, 68, 58, 22, 26, 49, 35, 26, 42, 13, 12, 36, 12, 65, 45, 18, 22, 40, 9, 26, 44, 65, 5, 18, 46, 41, 35, 29, 40, 24, 48, 60, 53, 31, 47, 44, 40, 61, 40, 16, 32, 39, 19, 46, 29, 67, 68, 16, 36, 9, 62, 22, 42, 44, 59, 32, 30, 60, 29, 36, 38, 54, 33, 16, 41, 11, 55, 18, 29, 51, 66, 34, 49, 62, 56, 66, 56, 60, 33, 34, 60, 22, 47, 34, 26, 38, 31, 15, 59, 26, 51, 44, 12, 33, 33, 60, 55, 47, 21, 64, 27, 22, 28, 48, 67, 61, 28, 45, 37, 18, 48, 57, 41, 11, 66, 17, 15, 16, 35, 40, 36, 16, 3, 40, 5, 48, 4, 57, 29, 29, 9, 22, 52, 68, 18, 14, 45, 40, 68, 17, 60, 53, 46, 54, 69, 3, 5, 38, 14, 9, 40, 60080]
