File name: 200-50-80
Result: 9079
Gen 146:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 147:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 148:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 149:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 150:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 151:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 152:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 153:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 154:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 155:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 156:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 157:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 158:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 159:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 160:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 161:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 162:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 163:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 164:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 165:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 15, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 166:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
Gen 167:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 33, 9, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 4, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 9079]
