File name: 200-50-80
Result: 10077
Gen 72:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 17, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 73:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 74:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 75:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 76:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 77:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 78:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 25, 17, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 79:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 25, 17, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 80:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 81:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 82:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 83:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 84:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 85:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 86:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 87:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 88:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 89:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 90:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 91:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 92:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
Gen 93:[15, 20, 13, 23, 12, 33, 25, 25, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10077]
