File name: 400-20-30
Result: 39035
Gen 176:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 177:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 178:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 179:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 180:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 181:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 182:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 183:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 184:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 185:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
Gen 186:[49, 15, 29, 7, 84, 18, 64, 79, 92, 56, 74, 73, 17, 65, 91, 83, 59, 60, 65, 50, 22, 3, 65, 57, 48, 56, 99, 24, 60, 62, 19, 13, 77, 4, 25, 47, 62, 90, 100, 92, 77, 12, 19, 100, 78, 38, 2, 46, 28, 60, 10, 4, 20, 4, 31, 95, 62, 99, 61, 77, 91, 72, 15, 17, 35, 49, 85, 5, 59, 10, 33, 36, 48, 89, 55, 21, 47, 82, 21, 84, 13, 88, 77, 17, 3, 24, 100, 14, 54, 85, 50, 81, 39, 69, 16, 22, 54, 49, 90, 32, 44, 18, 10, 8, 60, 82, 44, 74, 101, 94, 22, 70, 27, 98, 51, 86, 26, 10, 50, 80, 75, 34, 89, 35, 56, 9, 8, 34, 73, 76, 80, 94, 87, 14, 58, 24, 65, 13, 30, 27, 51, 21, 12, 83, 85, 74, 52, 32, 36, 61, 52, 91, 10, 70, 72, 86, 96, 44, 46, 57, 27, 24, 43, 22, 33, 32, 32, 88, 63, 11, 38, 49, 4, 88, 96, 96, 5, 21, 23, 48, 27, 55, 16, 67, 96, 7, 68, 83, 59, 75, 15, 18, 48, 65, 102, 4, 21, 39, 14, 30, 28, 8, 89, 30, 41, 29, 90, 37, 53, 38, 73, 68, 81, 62, 13, 26, 49, 83, 46, 31, 71, 72, 82, 4, 65, 51, 6, 57, 80, 51, 69, 39, 77, 92, 62, 102, 64, 85, 4, 54, 20, 83, 2, 84, 97, 63, 97, 93, 33, 39, 101, 44, 63, 29, 29, 41, 40, 25, 18, 49, 80, 72, 89, 81, 55, 95, 93, 45, 76, 87, 75, 42, 101, 40, 97, 35, 47, 37, 31, 101, 82, 39, 97, 9, 65, 53, 46, 65, 67, 2, 77, 10, 89, 24, 28, 57, 99, 94, 85, 58, 29, 55, 12, 91, 3, 63, 17, 84, 87, 70, 26, 35, 64, 42, 24, 78, 14, 33, 75, 23, 38, 55, 95, 38, 11, 66, 66, 68, 77, 30, 96, 17, 36, 98, 10, 69, 40, 61, 47, 73, 7, 4, 57, 97, 67, 31, 54, 15, 51, 3, 18, 43, 26, 31, 78, 15, 6, 72, 36, 35, 50, 93, 43, 19, 53, 93, 72, 17, 44, 39, 9, 2, 42, 87, 89, 69, 74, 25, 15, 79, 76, 91, 43, 41, 40, 99, 16, 36, 84, 70, 58, 45, 71, 55, 79, 7, 38, 65, 70, 85, 42036]
