File name: 400-30-45
Result: 23048
Gen 121:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 40, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 122:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 123:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 40, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 124:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 40, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 125:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 126:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 127:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 128:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 129:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 130:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
Gen 131:[35, 52, 64, 20, 37, 37, 39, 48, 60, 31, 33, 57, 49, 35, 47, 5, 21, 51, 21, 46, 59, 44, 58, 47, 52, 24, 52, 48, 39, 29, 2, 21, 56, 63, 21, 48, 13, 49, 37, 12, 18, 29, 45, 7, 54, 32, 9, 38, 11, 47, 61, 58, 54, 54, 14, 22, 20, 32, 59, 24, 38, 6, 46, 57, 64, 63, 34, 36, 21, 33, 41, 35, 14, 2, 2, 13, 16, 51, 59, 15, 60, 19, 35, 28, 33, 46, 19, 18, 38, 26, 57, 47, 46, 21, 8, 7, 39, 13, 62, 10, 42, 62, 42, 31, 16, 45, 22, 13, 36, 20, 48, 47, 63, 33, 57, 32, 18, 12, 10, 18, 25, 55, 61, 20, 19, 7, 20, 37, 63, 30, 32, 30, 57, 61, 59, 61, 43, 55, 52, 17, 36, 41, 28, 19, 38, 9, 25, 33, 28, 27, 25, 44, 9, 36, 58, 20, 26, 31, 58, 4, 22, 36, 28, 51, 2, 18, 58, 41, 46, 17, 45, 42, 6, 22, 56, 57, 41, 35, 14, 39, 61, 31, 56, 58, 54, 14, 35, 27, 28, 50, 27, 43, 14, 14, 12, 11, 64, 31, 44, 14, 23, 52, 43, 49, 22, 5, 26, 15, 40, 43, 44, 40, 55, 9, 15, 38, 37, 13, 5, 29, 7, 63, 38, 63, 23, 41, 24, 50, 5, 30, 32, 50, 4, 17, 27, 45, 53, 59, 51, 6, 8, 51, 37, 29, 32, 25, 5, 29, 28, 55, 34, 17, 40, 27, 20, 4, 33, 13, 23, 63, 21, 47, 35, 11, 45, 46, 59, 30, 42, 42, 27, 65, 35, 59, 54, 5, 38, 54, 45, 26, 7, 44, 16, 54, 24, 55, 59, 38, 24, 44, 12, 61, 1, 3, 50, 37, 52, 56, 13, 40, 20, 53, 44, 23, 10, 41, 16, 36, 50, 47, 56, 50, 60, 37, 6, 46, 53, 25, 50, 50, 43, 11, 35, 42, 50, 23, 7, 28, 34, 61, 39, 26, 43, 44, 32, 46, 29, 56, 42, 34, 56, 13, 7, 57, 36, 24, 31, 9, 10, 51, 52, 21, 12, 30, 50, 53, 56, 34, 50, 28, 47, 45, 50, 62, 45, 61, 61, 14, 4, 45, 19, 36, 9, 44, 7, 8, 14, 11, 9, 34, 20, 25, 51, 27, 60, 45, 13, 37, 9, 18, 39, 51, 17, 57, 4, 28, 5, 19, 10, 7, 23048]
