File name: 200-40-60
Result: 9060
Gen 60:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 30, 40, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 61:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 62:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 63:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 30, 40, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 64:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 65:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 66:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 30, 40, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 67:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 68:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 30, 40, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 69:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 70:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 71:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 72:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 73:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 74:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 75:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 76:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 77:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 78:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 79:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 80:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
Gen 81:[17, 49, 17, 47, 27, 7, 41, 47, 40, 33, 16, 39, 42, 25, 25, 5, 26, 22, 16, 32, 6, 33, 25, 15, 22, 34, 36, 11, 34, 43, 38, 4, 40, 38, 14, 9, 11, 14, 31, 37, 9, 7, 7, 17, 39, 29, 28, 31, 1, 44, 13, 33, 24, 13, 18, 20, 28, 23, 45, 32, 12, 10, 24, 31, 18, 32, 35, 24, 36, 42, 30, 14, 32, 42, 26, 47, 4, 43, 16, 19, 22, 12, 17, 42, 20, 1, 2, 10, 26, 1, 24, 45, 8, 34, 15, 19, 27, 24, 21, 6, 8, 7, 32, 18, 38, 43, 7, 46, 26, 42, 10, 47, 41, 10, 41, 44, 15, 45, 23, 30, 32, 9, 13, 12, 4, 43, 27, 18, 39, 44, 5, 49, 41, 37, 46, 37, 39, 33, 39, 30, 35, 18, 20, 41, 26, 3, 34, 21, 3, 21, 45, 37, 9, 3, 45, 34, 19, 27, 36, 35, 33, 23, 6, 20, 39, 42, 44, 17, 9, 13, 28, 37, 25, 45, 30, 27, 9, 48, 16, 36, 6, 22, 31, 47, 1, 17, 48, 29, 38, 41, 1, 11, 36, 4, 17, 42, 25, 37, 2, 5, 11060]
