File name: 400-50-80
Result: 54082
Gen 182:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 183:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 184:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 185:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 186:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 187:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 13, 37, 11, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 188:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 13, 37, 11, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 189:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 190:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 13, 37, 11, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 191:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 13, 37, 11, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
Gen 192:[59, 7, 11, 12, 9, 9, 19, 48, 63, 12, 20, 30, 52, 68, 46, 32, 60, 3, 54, 63, 49, 53, 69, 59, 64, 31, 10, 34, 69, 62, 46, 65, 54, 47, 39, 64, 11, 13, 43, 17, 39, 58, 9, 6, 27, 61, 7, 43, 47, 54, 18, 15, 22, 28, 18, 22, 20, 41, 8, 12, 6, 48, 17, 37, 32, 69, 51, 50, 15, 22, 40, 24, 69, 62, 62, 19, 5, 24, 20, 33, 27, 63, 56, 7, 7, 29, 27, 47, 34, 50, 31, 21, 55, 55, 60, 42, 44, 69, 17, 24, 63, 47, 30, 27, 49, 25, 55, 64, 10, 14, 19, 24, 48, 28, 54, 4, 6, 60, 41, 50, 26, 34, 14, 53, 37, 12, 7, 5, 39, 37, 69, 65, 51, 9, 46, 49, 55, 11, 3, 53, 40, 36, 58, 23, 58, 3, 32, 43, 10, 32, 21, 37, 29, 51, 25, 40, 16, 35, 45, 7, 32, 61, 12, 50, 6, 31, 56, 53, 64, 70, 9, 19, 65, 14, 44, 13, 57, 15, 6, 5, 46, 34, 9, 18, 44, 52, 43, 64, 52, 12, 59, 58, 57, 22, 52, 61, 18, 43, 27, 65, 23, 23, 59, 20, 13, 69, 48, 25, 13, 28, 8, 53, 33, 67, 67, 50, 59, 25, 9, 12, 53, 58, 30, 60, 42, 23, 20, 10, 51, 38, 38, 56, 8, 70, 3, 25, 31, 28, 26, 65, 15, 50, 39, 52, 45, 5, 33, 4, 8, 35, 67, 60, 21, 23, 46, 35, 23, 40, 14, 14, 37, 9, 67, 42, 16, 24, 36, 9, 26, 41, 66, 5, 18, 46, 41, 36, 27, 40, 24, 47, 60, 56, 32, 47, 43, 39, 67, 36, 13, 31, 38, 20, 44, 31, 66, 68, 19, 36, 10, 63, 23, 41, 46, 60, 32, 30, 61, 27, 36, 39, 56, 33, 17, 41, 11, 51, 23, 31, 52, 63, 35, 49, 61, 58, 66, 55, 61, 33, 34, 59, 22, 48, 33, 26, 38, 30, 15, 57, 25, 50, 44, 14, 33, 32, 60, 54, 46, 21, 62, 27, 19, 25, 48, 65, 59, 29, 46, 36, 19, 49, 57, 41, 11, 64, 16, 16, 15, 34, 41, 36, 18, 3, 41, 4, 49, 7, 58, 29, 30, 6, 23, 49, 68, 18, 16, 48, 41, 68, 17, 59, 55, 47, 55, 69, 2, 6, 38, 13, 7, 41, 54082]
