File name: 400-40-60
Result: 28063
Gen 250:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 251:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 252:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 253:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 254:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 255:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 256:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 257:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 258:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 259:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
Gen 260:[33, 24, 54, 18, 45, 56, 20, 70, 40, 69, 18, 18, 44, 42, 66, 6, 7, 66, 69, 60, 52, 60, 29, 65, 34, 29, 35, 47, 59, 14, 58, 25, 36, 41, 24, 50, 38, 10, 40, 37, 36, 53, 73, 43, 9, 54, 51, 32, 50, 46, 48, 26, 48, 33, 3, 21, 60, 59, 12, 42, 25, 48, 55, 26, 44, 63, 56, 27, 50, 70, 3, 45, 62, 4, 51, 64, 62, 62, 30, 49, 71, 55, 64, 34, 12, 61, 70, 52, 20, 40, 16, 26, 52, 46, 18, 18, 51, 18, 46, 48, 72, 42, 59, 20, 38, 41, 62, 13, 7, 7, 64, 11, 64, 28, 67, 47, 35, 32, 17, 47, 27, 31, 71, 39, 52, 71, 44, 61, 27, 21, 60, 67, 10, 36, 31, 39, 45, 43, 43, 20, 60, 21, 72, 23, 35, 43, 64, 61, 20, 39, 46, 15, 15, 44, 5, 12, 59, 50, 43, 71, 29, 21, 68, 54, 34, 39, 57, 52, 36, 10, 55, 66, 28, 72, 14, 1, 48, 36, 4, 32, 29, 63, 18, 58, 17, 47, 48, 45, 14, 69, 22, 23, 34, 4, 7, 7, 25, 32, 31, 10, 33, 29, 38, 15, 63, 8, 30, 11, 22, 30, 34, 24, 20, 34, 15, 48, 40, 62, 32, 54, 52, 7, 7, 16, 65, 29, 58, 6, 8, 5, 59, 3, 41, 70, 10, 55, 66, 22, 13, 68, 20, 10, 10, 15, 52, 2, 37, 59, 7, 49, 68, 24, 57, 25, 6, 34, 56, 54, 8, 4, 26, 14, 5, 27, 25, 56, 54, 25, 29, 46, 23, 28, 50, 31, 42, 13, 16, 42, 57, 65, 13, 12, 17, 25, 25, 38, 54, 21, 55, 72, 60, 48, 52, 58, 43, 19, 53, 29, 67, 28, 67, 55, 23, 11, 34, 31, 21, 15, 55, 51, 21, 18, 52, 59, 19, 74, 33, 38, 39, 10, 46, 15, 42, 12, 40, 57, 64, 55, 35, 69, 50, 34, 28, 63, 46, 6, 47, 41, 17, 61, 40, 8, 65, 29, 72, 60, 49, 45, 36, 67, 52, 54, 21, 44, 37, 34, 29, 62, 26, 5, 16, 66, 66, 30, 58, 21, 56, 18, 4, 33, 46, 39, 23, 4, 12, 29, 36, 24, 38, 29, 24, 59, 13, 19, 69, 66, 67, 3, 70, 71, 46, 49, 53, 37, 65, 38, 39, 24, 63, 20, 28063]
