File name: 400-30-45
Result: 20048
Gen 219:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 220:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 221:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 222:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 223:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 224:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 225:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 226:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 227:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 228:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
Gen 229:[39, 49, 64, 20, 38, 37, 39, 52, 60, 32, 35, 58, 47, 30, 50, 6, 19, 51, 21, 47, 58, 44, 59, 44, 52, 21, 52, 48, 39, 28, 6, 21, 56, 63, 24, 47, 12, 49, 39, 13, 20, 29, 42, 10, 53, 31, 5, 38, 9, 48, 61, 58, 54, 55, 15, 22, 20, 32, 57, 24, 38, 6, 46, 58, 60, 63, 35, 38, 16, 32, 43, 35, 15, 6, 3, 9, 15, 52, 57, 14, 58, 21, 36, 25, 35, 47, 21, 16, 40, 25, 60, 45, 46, 23, 4, 7, 38, 13, 61, 8, 43, 62, 43, 31, 13, 48, 22, 10, 35, 20, 49, 47, 63, 31, 56, 33, 18, 13, 10, 18, 25, 55, 63, 24, 21, 9, 20, 40, 65, 28, 33, 30, 58, 61, 59, 64, 45, 55, 51, 16, 38, 42, 29, 19, 38, 9, 25, 34, 27, 27, 27, 44, 5, 35, 57, 20, 26, 31, 57, 3, 21, 36, 29, 51, 3, 17, 57, 44, 46, 14, 44, 44, 4, 22, 56, 57, 40, 36, 17, 36, 61, 34, 56, 60, 53, 14, 34, 29, 29, 50, 27, 43, 16, 12, 11, 11, 62, 32, 43, 16, 23, 55, 41, 45, 22, 5, 24, 17, 42, 43, 44, 43, 54, 8, 18, 33, 39, 12, 5, 30, 10, 63, 39, 64, 23, 43, 23, 50, 2, 28, 30, 51, 7, 15, 27, 45, 54, 59, 51, 6, 7, 53, 35, 27, 29, 25, 3, 27, 28, 55, 36, 17, 37, 25, 16, 5, 31, 12, 22, 63, 22, 47, 35, 10, 46, 46, 58, 32, 42, 39, 29, 63, 33, 59, 52, 6, 38, 54, 46, 27, 5, 42, 15, 54, 21, 54, 59, 40, 27, 48, 13, 62, 2, 3, 50, 37, 52, 56, 12, 40, 20, 51, 43, 25, 11, 41, 16, 37, 50, 46, 56, 50, 64, 36, 7, 48, 53, 28, 50, 50, 45, 10, 34, 42, 49, 24, 6, 29, 34, 63, 39, 26, 46, 41, 32, 41, 29, 56, 40, 35, 56, 15, 6, 60, 36, 25, 34, 10, 10, 55, 54, 25, 12, 30, 50, 53, 54, 33, 50, 31, 48, 45, 50, 62, 42, 62, 61, 15, 5, 46, 19, 36, 9, 43, 5, 8, 14, 12, 9, 34, 23, 25, 51, 26, 59, 48, 12, 39, 9, 18, 42, 52, 19, 57, 4, 28, 5, 17, 12, 6, 20048]
