File name: 400-20-30
Result: 10
Gen 177:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 178:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 179:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 180:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 181:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 182:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 183:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 184:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 185:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 186:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 187:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 33, 10, 9, 1, 10, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
