File name: 400-20-30
Result: 10
Gen 205:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 206:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 207:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 208:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 209:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 210:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 211:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 212:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 213:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 214:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 215:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 25, 37, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
