File name: 400-40-60
Result: 20
Gen 22:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 23:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 17, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 24:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 25:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 26:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 27:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 28:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 29:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 23, 7, 9, 18, 14, 14, 39, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 30:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 31:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 32:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
