File name: 400-20-30
Result: 1011
Gen 176:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 177:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 35, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 178:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 179:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 180:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 35, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 181:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 182:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 183:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 184:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 185:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 186:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 39, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
