File name: 400-50-80
Result: 8038
Gen 148:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 149:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 150:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 151:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 152:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 153:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 154:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 155:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 156:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 157:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
Gen 158:[19, 3, 61, 70, 18, 81, 85, 16, 30, 52, 84, 11, 32, 33, 73, 67, 12, 29, 50, 9, 43, 31, 51, 25, 43, 2, 21, 22, 26, 25, 55, 65, 76, 15, 61, 54, 68, 39, 9, 58, 10, 12, 63, 30, 85, 49, 64, 83, 83, 5, 6, 68, 62, 1, 73, 80, 31, 69, 17, 67, 16, 39, 83, 61, 14, 37, 79, 7, 27, 84, 40, 30, 65, 72, 65, 74, 43, 38, 84, 48, 4, 73, 61, 5, 59, 57, 78, 19, 3, 53, 74, 19, 42, 40, 80, 3, 69, 1, 56, 50, 59, 9, 46, 2, 49, 11, 19, 9, 35, 36, 24, 46, 30, 65, 79, 52, 49, 13, 50, 80, 75, 42, 52, 76, 6, 30, 64, 9, 66, 51, 56, 49, 30, 4, 43, 56, 9, 56, 35, 68, 38, 29, 32, 21, 5, 69, 80, 62, 38, 30, 83, 44, 58, 33, 52, 14, 25, 82, 2, 68, 58, 0, 24, 75, 75, 40, 8, 28, 56, 80, 29, 23, 70, 81, 35, 42, 33, 85, 21, 36, 19, 21, 70, 54, 76, 44, 36, 64, 45, 39, 62, 52, 28, 31, 77, 72, 82, 34, 7, 37, 85, 8, 37, 19, 5, 49, 68, 49, 43, 65, 62, 35, 55, 15, 18, 71, 72, 82, 34, 31, 0, 15, 30, 8, 81, 7, 37, 54, 17, 17, 15, 42, 70, 63, 57, 49, 13, 13, 74, 55, 34, 66, 63, 58, 37, 23, 5, 72, 67, 42, 47, 47, 82, 68, 0, 77, 27, 30, 26, 10, 46, 48, 55, 42, 77, 49, 25, 23, 76, 65, 20, 77, 84, 9, 16, 41, 11, 77, 80, 41, 32, 78, 80, 59, 47, 57, 76, 46, 24, 53, 34, 22, 26, 15, 54, 22, 0, 63, 53, 27, 6, 5, 64, 70, 63, 79, 40, 84, 82, 34, 63, 7, 45, 62, 79, 67, 35, 60, 42, 73, 69, 43, 76, 5, 67, 12, 59, 62, 61, 0, 18, 80, 41, 33, 61, 48, 76, 43, 80, 73, 8, 66, 57, 45, 50, 77, 20, 84, 57, 5, 59, 82, 1, 60, 52, 39, 32, 58, 85, 27, 51, 46, 58, 72, 35, 25, 75, 45, 78, 16, 36, 13, 47, 10, 17, 71, 20, 55, 6, 23, 28, 44, 43, 79, 5, 54, 17, 38, 68, 57, 44, 60, 37, 42, 29, 53, 29, 53, 0, 35, 8038]
