File name: 400-40-60
Result: 10050
Gen 179:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 180:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 181:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 182:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 183:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 184:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 185:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 186:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 187:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 188:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
Gen 189:[59, 25, 12, 18, 49, 18, 15, 61, 27, 34, 12, 31, 13, 0, 22, 41, 62, 56, 64, 6, 63, 48, 65, 12, 60, 37, 61, 31, 42, 24, 23, 8, 63, 35, 21, 54, 22, 16, 13, 0, 49, 7, 27, 0, 16, 22, 27, 56, 20, 9, 11, 27, 59, 58, 3, 14, 64, 23, 17, 39, 12, 62, 1, 25, 42, 26, 11, 42, 22, 30, 47, 40, 1, 46, 36, 22, 2, 0, 61, 30, 48, 28, 49, 35, 15, 4, 22, 10, 13, 64, 35, 11, 14, 11, 40, 13, 4, 53, 39, 11, 43, 3, 64, 56, 38, 15, 53, 25, 7, 8, 6, 40, 63, 41, 48, 60, 11, 36, 66, 18, 66, 58, 66, 19, 51, 29, 17, 24, 20, 54, 22, 20, 11, 48, 26, 13, 3, 13, 43, 40, 60, 22, 64, 48, 65, 22, 24, 0, 40, 55, 48, 6, 22, 66, 65, 21, 30, 11, 4, 35, 44, 27, 19, 53, 17, 35, 13, 61, 53, 37, 32, 31, 1, 3, 11, 35, 51, 32, 20, 22, 40, 36, 43, 48, 20, 10, 54, 22, 9, 1, 30, 24, 2, 2, 12, 51, 46, 6, 19, 7, 45, 65, 39, 19, 63, 5, 19, 13, 65, 8, 58, 39, 59, 32, 29, 60, 12, 40, 57, 40, 3, 33, 29, 50, 37, 57, 38, 33, 39, 57, 11, 31, 55, 11, 54, 49, 30, 15, 32, 44, 52, 52, 48, 3, 7, 36, 53, 51, 28, 58, 58, 29, 35, 56, 46, 22, 51, 35, 31, 14, 62, 11, 44, 58, 34, 11, 38, 4, 55, 38, 3, 47, 56, 64, 0, 56, 34, 57, 48, 35, 47, 42, 2, 29, 11, 46, 21, 43, 28, 56, 32, 41, 2, 22, 21, 8, 16, 45, 13, 58, 16, 14, 33, 49, 33, 26, 25, 55, 45, 7, 44, 5, 34, 30, 59, 31, 22, 61, 36, 36, 47, 8, 51, 64, 16, 56, 51, 44, 8, 53, 4, 24, 54, 60, 39, 3, 2, 63, 38, 38, 42, 59, 65, 64, 26, 22, 36, 23, 17, 48, 55, 45, 23, 60, 21, 5, 19, 53, 19, 41, 50, 15, 36, 26, 49, 19, 30, 46, 43, 45, 6, 31, 27, 23, 48, 6, 18, 32, 50, 37, 23, 26, 53, 5, 56, 64, 50, 2, 12, 37, 16, 49, 30, 39, 66, 58, 45, 27, 47, 5, 10050]
