File name: 400-40-60
Result: 2021
Gen 167:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 168:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 169:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 170:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 171:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 172:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 173:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 174:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 175:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 176:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
Gen 177:[61, 26, 14, 22, 41, 17, 19, 61, 31, 35, 12, 33, 12, 0, 19, 40, 61, 62, 57, 11, 60, 45, 63, 14, 57, 33, 56, 33, 36, 25, 32, 9, 63, 36, 18, 55, 26, 14, 6, 0, 55, 6, 28, 1, 15, 31, 29, 58, 25, 5, 11, 31, 58, 60, 2, 15, 65, 26, 17, 34, 9, 63, 0, 22, 42, 26, 9, 46, 23, 33, 48, 37, 1, 47, 31, 21, 0, 4, 59, 34, 46, 28, 49, 33, 19, 3, 24, 10, 13, 65, 33, 9, 16, 11, 38, 12, 3, 57, 44, 12, 43, 2, 61, 55, 38, 17, 52, 24, 10, 6, 4, 40, 66, 42, 48, 58, 12, 35, 66, 25, 64, 61, 66, 21, 51, 27, 18, 21, 20, 57, 24, 20, 8, 46, 24, 12, 3, 19, 42, 38, 56, 26, 64, 44, 65, 18, 23, 0, 44, 58, 47, 10, 18, 65, 65, 20, 28, 4, 4, 37, 40, 29, 12, 46, 13, 36, 13, 64, 55, 40, 33, 31, 2, 6, 11, 32, 53, 33, 20, 18, 44, 35, 44, 52, 22, 10, 62, 19, 8, 7, 32, 21, 1, 1, 11, 50, 51, 4, 20, 15, 43, 66, 38, 19, 65, 6, 18, 11, 66, 7, 59, 40, 56, 35, 29, 60, 12, 45, 54, 37, 9, 37, 32, 51, 32, 53, 43, 32, 42, 54, 9, 33, 54, 4, 55, 49, 30, 14, 26, 48, 50, 52, 46, 5, 6, 36, 56, 45, 30, 59, 58, 31, 39, 50, 45, 19, 49, 36, 28, 11, 62, 14, 46, 59, 39, 12, 41, 4, 60, 35, 11, 49, 59, 64, 0, 56, 36, 57, 49, 32, 48, 41, 3, 30, 11, 47, 24, 44, 27, 57, 33, 39, 0, 23, 18, 9, 18, 47, 7, 61, 16, 18, 32, 43, 34, 27, 29, 54, 46, 5, 50, 0, 30, 30, 63, 30, 22, 60, 36, 37, 47, 7, 50, 66, 17, 55, 53, 42, 7, 44, 9, 23, 57, 55, 38, 2, 2, 63, 41, 36, 43, 59, 64, 60, 21, 21, 38, 23, 13, 49, 50, 45, 25, 61, 17, 6, 16, 52, 20, 44, 53, 20, 35, 27, 46, 16, 26, 45, 43, 43, 3, 31, 31, 29, 47, 7, 19, 37, 56, 38, 23, 21, 56, 9, 55, 64, 51, 1, 12, 34, 17, 55, 31, 37, 65, 59, 48, 24, 50, 8, 2021]
