File name: 400-20-30
Result: 1011
Gen 136:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 137:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 138:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 139:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 140:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 141:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 142:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 143:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 144:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 145:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
Gen 146:[63, 56, 40, 48, 58, 24, 26, 47, 8, 50, 37, 48, 31, 16, 60, 10, 27, 44, 50, 55, 46, 54, 34, 19, 11, 16, 34, 52, 19, 36, 2, 11, 29, 46, 40, 61, 51, 1, 19, 14, 20, 34, 19, 34, 64, 28, 20, 3, 47, 19, 53, 60, 60, 41, 20, 55, 6, 36, 53, 19, 8, 10, 59, 27, 23, 4, 34, 44, 47, 8, 63, 41, 24, 43, 54, 49, 24, 37, 58, 2, 46, 6, 7, 9, 32, 22, 44, 22, 7, 58, 6, 9, 61, 28, 25, 21, 4, 40, 0, 19, 56, 7, 39, 46, 63, 30, 30, 47, 16, 34, 17, 64, 37, 43, 8, 28, 54, 42, 10, 54, 18, 22, 53, 45, 54, 65, 30, 39, 12, 51, 19, 1, 58, 11, 48, 46, 14, 14, 60, 50, 19, 56, 43, 14, 45, 35, 55, 19, 17, 7, 65, 13, 34, 57, 36, 64, 65, 52, 41, 8, 38, 52, 57, 26, 30, 19, 39, 22, 51, 47, 7, 25, 40, 1, 32, 21, 43, 0, 29, 64, 52, 61, 28, 60, 24, 47, 54, 54, 22, 50, 11, 7, 10, 1, 31, 65, 64, 13, 45, 44, 1, 5, 38, 17, 21, 6, 32, 48, 44, 51, 14, 50, 52, 23, 34, 37, 16, 55, 7, 62, 10, 30, 26, 34, 27, 33, 18, 2, 57, 30, 15, 37, 45, 49, 6, 39, 65, 18, 61, 54, 28, 63, 9, 59, 2, 5, 0, 60, 43, 48, 64, 17, 62, 32, 3, 6, 24, 33, 62, 57, 13, 41, 15, 49, 5, 27, 15, 56, 61, 51, 32, 38, 9, 37, 53, 0, 56, 38, 49, 38, 62, 60, 40, 11, 14, 50, 44, 32, 35, 8, 20, 41, 22, 3, 23, 45, 48, 59, 31, 28, 42, 22, 49, 15, 38, 2, 10, 6, 41, 56, 20, 9, 63, 4, 17, 42, 23, 16, 36, 11, 33, 12, 33, 52, 7, 35, 4, 12, 2, 45, 44, 16, 5, 25, 45, 55, 27, 57, 59, 50, 42, 50, 63, 10, 56, 23, 3, 8, 10, 23, 44, 53, 40, 30, 29, 48, 33, 59, 32, 63, 25, 62, 0, 10, 64, 31, 41, 30, 43, 16, 34, 14, 59, 18, 32, 61, 11, 23, 10, 4, 29, 3, 32, 9, 51, 21, 29, 32, 3, 53, 63, 9, 31, 44, 30, 17, 8, 62, 24, 44, 1011]
