File name: 400-20-30
Result: 1011
Gen 130:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 41, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 131:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 41, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 132:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 133:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 134:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 135:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 41, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 136:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 41, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 137:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 138:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 139:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 41, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
Gen 140:[65, 53, 39, 48, 59, 29, 26, 49, 10, 50, 39, 49, 27, 17, 65, 14, 23, 41, 46, 60, 48, 52, 32, 21, 4, 17, 34, 51, 18, 37, 2, 11, 28, 44, 42, 60, 52, 1, 19, 17, 21, 32, 19, 29, 64, 28, 20, 2, 50, 19, 58, 55, 62, 37, 15, 55, 8, 34, 53, 16, 3, 11, 56, 23, 15, 4, 34, 42, 43, 4, 65, 41, 24, 44, 53, 50, 22, 39, 64, 2, 46, 6, 9, 8, 33, 21, 48, 17, 5, 57, 1, 11, 59, 24, 25, 23, 5, 43, 4, 19, 56, 6, 38, 47, 60, 33, 28, 47, 14, 33, 16, 61, 33, 46, 12, 29, 57, 42, 18, 53, 22, 23, 54, 44, 50, 63, 28, 45, 9, 51, 18, 0, 56, 10, 49, 46, 14, 14, 61, 54, 19, 59, 40, 16, 43, 35, 47, 13, 20, 1, 60, 10, 34, 56, 31, 65, 65, 53, 40, 10, 37, 53, 54, 22, 31, 18, 37, 22, 49, 47, 7, 24, 39, 1, 27, 22, 47, 3, 29, 63, 55, 58, 34, 59, 24, 47, 58, 54, 19, 50, 8, 0, 6, 0, 30, 63, 56, 12, 45, 38, 9, 7, 38, 18, 16, 3, 28, 47, 43, 57, 7, 47, 51, 25, 32, 32, 18, 60, 10, 62, 11, 24, 26, 34, 26, 34, 18, 6, 57, 30, 18, 41, 46, 48, 7, 36, 57, 19, 62, 58, 27, 63, 10, 62, 3, 3, 4, 63, 42, 45, 64, 16, 62, 38, 5, 8, 18, 32, 65, 57, 12, 44, 20, 51, 1, 32, 15, 58, 59, 48, 32, 35, 17, 37, 52, 0, 54, 41, 48, 40, 61, 61, 39, 6, 15, 52, 45, 32, 36, 10, 13, 43, 28, 2, 28, 44, 46, 63, 28, 28, 42, 23, 50, 15, 40, 5, 11, 6, 40, 57, 21, 8, 57, 0, 19, 45, 22, 19, 36, 11, 35, 15, 36, 53, 5, 38, 2, 11, 4, 43, 43, 16, 5, 20, 40, 55, 28, 56, 54, 49, 41, 51, 64, 7, 55, 16, 4, 7, 12, 30, 47, 51, 42, 30, 29, 44, 33, 59, 32, 61, 25, 65, 1, 15, 65, 32, 44, 29, 44, 15, 35, 17, 61, 21, 33, 64, 4, 25, 17, 3, 31, 3, 31, 8, 50, 17, 27, 32, 3, 52, 63, 13, 32, 45, 29, 13, 3, 60, 23, 45, 1011]
