File name: 400-50-80
Result: 12037
Gen 128:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 129:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 130:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 131:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 132:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 133:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 134:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 135:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 136:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 137:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
Gen 138:[21, 2, 56, 68, 18, 80, 84, 19, 34, 53, 80, 11, 28, 37, 73, 69, 10, 25, 51, 11, 39, 33, 48, 19, 37, 4, 21, 20, 23, 25, 54, 66, 74, 16, 62, 50, 68, 37, 12, 58, 7, 12, 70, 30, 78, 49, 63, 82, 85, 1, 9, 67, 60, 1, 73, 73, 32, 69, 16, 66, 14, 40, 84, 58, 17, 37, 81, 5, 26, 80, 39, 29, 65, 67, 64, 74, 48, 31, 84, 42, 3, 72, 61, 0, 64, 57, 83, 21, 8, 43, 73, 23, 38, 43, 78, 5, 68, 0, 56, 50, 56, 11, 51, 0, 48, 3, 15, 12, 37, 32, 27, 49, 30, 64, 77, 46, 49, 9, 53, 80, 76, 43, 50, 75, 12, 26, 63, 10, 70, 52, 59, 50, 28, 2, 44, 53, 7, 59, 31, 67, 37, 32, 33, 24, 6, 73, 82, 62, 42, 29, 84, 44, 57, 29, 58, 18, 26, 83, 4, 64, 57, 0, 24, 75, 71, 40, 12, 30, 55, 84, 35, 23, 70, 83, 36, 43, 32, 81, 22, 39, 19, 21, 69, 60, 77, 41, 36, 66, 44, 40, 66, 47, 30, 31, 75, 72, 82, 35, 7, 38, 85, 12, 38, 17, 4, 47, 67, 53, 45, 68, 68, 36, 59, 15, 17, 76, 71, 72, 31, 31, 1, 15, 35, 6, 81, 7, 34, 57, 15, 19, 13, 44, 72, 64, 52, 46, 7, 10, 78, 53, 36, 67, 59, 58, 38, 26, 7, 72, 71, 44, 49, 38, 80, 74, 6, 74, 27, 28, 29, 6, 49, 49, 57, 41, 77, 46, 22, 23, 70, 65, 16, 78, 84, 5, 13, 44, 11, 74, 81, 37, 27, 78, 84, 60, 45, 58, 79, 41, 22, 54, 31, 28, 27, 17, 52, 21, 3, 63, 53, 27, 5, 7, 67, 72, 61, 79, 39, 84, 79, 36, 69, 8, 41, 64, 82, 67, 34, 55, 31, 71, 69, 46, 75, 7, 62, 14, 56, 65, 64, 1, 14, 80, 40, 30, 66, 47, 74, 43, 84, 79, 4, 65, 51, 45, 46, 77, 25, 84, 53, 1, 51, 81, 5, 61, 54, 42, 34, 58, 85, 29, 55, 44, 60, 77, 40, 22, 75, 44, 78, 16, 36, 15, 46, 13, 19, 71, 20, 56, 7, 21, 27, 45, 41, 83, 9, 62, 12, 38, 68, 59, 47, 57, 35, 43, 29, 50, 33, 53, 0, 33, 12037]
