File name: 400-30-45
Result: 32043
Gen 171:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 172:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 173:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 174:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 175:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 176:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 177:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 178:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 179:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 180:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
Gen 181:[83, 74, 47, 49, 40, 0, 91, 26, 5, 16, 86, 35, 86, 79, 12, 44, 51, 7, 43, 45, 28, 35, 97, 89, 29, 0, 2, 13, 14, 65, 33, 68, 9, 87, 29, 46, 28, 57, 72, 39, 78, 25, 14, 16, 93, 27, 27, 45, 60, 41, 98, 91, 32, 91, 37, 50, 61, 92, 17, 49, 69, 63, 39, 17, 64, 95, 96, 58, 78, 27, 37, 38, 0, 34, 56, 75, 4, 48, 72, 30, 13, 0, 58, 40, 3, 49, 7, 74, 52, 65, 98, 5, 50, 34, 1, 14, 76, 54, 77, 59, 3, 72, 63, 64, 11, 66, 64, 68, 47, 46, 42, 57, 95, 81, 7, 97, 63, 43, 3, 78, 39, 81, 65, 76, 6, 89, 86, 90, 97, 92, 42, 13, 7, 53, 22, 84, 82, 59, 41, 17, 53, 21, 28, 66, 95, 25, 76, 54, 30, 77, 25, 62, 19, 3, 3, 89, 64, 80, 83, 11, 91, 71, 84, 30, 9, 76, 69, 78, 44, 57, 42, 19, 32, 16, 49, 56, 70, 29, 96, 77, 55, 39, 68, 2, 51, 41, 46, 74, 59, 61, 17, 26, 73, 53, 29, 12, 23, 66, 36, 17, 82, 35, 37, 51, 31, 31, 67, 18, 64, 98, 60, 23, 90, 26, 74, 29, 60, 1, 15, 54, 20, 66, 69, 52, 94, 36, 73, 53, 54, 8, 92, 94, 51, 4, 24, 85, 28, 18, 48, 69, 5, 71, 12, 44, 75, 58, 55, 93, 97, 7, 84, 27, 1, 84, 31, 85, 50, 13, 2, 51, 48, 36, 15, 88, 71, 14, 42, 70, 16, 87, 73, 6, 17, 85, 77, 57, 92, 32, 57, 70, 3, 97, 16, 67, 37, 79, 38, 87, 96, 86, 67, 69, 21, 33, 43, 29, 80, 44, 5, 47, 0, 23, 89, 64, 62, 90, 10, 79, 93, 8, 30, 43, 94, 81, 2, 7, 82, 21, 79, 29, 13, 7, 30, 41, 62, 25, 88, 22, 91, 46, 75, 61, 83, 87, 98, 70, 25, 21, 42, 12, 12, 78, 17, 9, 56, 10, 20, 54, 30, 1, 51, 76, 97, 26, 52, 83, 20, 89, 79, 47, 89, 24, 10, 96, 35, 34, 9, 3, 83, 95, 13, 43, 39, 54, 94, 60, 59, 56, 60, 62, 78, 43, 77, 48, 38, 94, 25, 81, 80, 30, 23, 18, 63, 95, 39, 53, 69, 21, 51, 10, 32043]
