File name: 400-50-80
Result: 19040
Gen 156:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 157:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 158:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 159:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 160:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 161:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 162:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 163:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 164:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 165:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
Gen 166:[13, 2, 59, 68, 18, 82, 85, 19, 30, 54, 82, 11, 25, 36, 73, 69, 11, 24, 48, 7, 37, 34, 48, 19, 44, 2, 24, 17, 31, 26, 53, 60, 74, 16, 62, 54, 67, 41, 13, 57, 10, 9, 72, 30, 75, 50, 64, 82, 84, 6, 13, 70, 70, 1, 73, 74, 28, 70, 18, 65, 14, 44, 84, 59, 14, 39, 78, 4, 28, 81, 42, 27, 61, 68, 64, 80, 47, 32, 83, 43, 9, 74, 61, 5, 60, 52, 83, 21, 8, 53, 69, 23, 39, 42, 76, 5, 68, 0, 58, 51, 56, 10, 50, 6, 51, 7, 21, 10, 37, 33, 27, 50, 29, 67, 76, 52, 50, 10, 54, 80, 73, 39, 49, 77, 12, 29, 64, 13, 66, 50, 58, 49, 30, 3, 39, 52, 13, 50, 32, 67, 37, 37, 33, 25, 3, 72, 82, 62, 40, 35, 83, 46, 55, 29, 54, 17, 28, 79, 1, 65, 59, 5, 18, 78, 69, 48, 11, 31, 56, 81, 30, 21, 78, 84, 31, 46, 36, 84, 23, 38, 23, 12, 66, 55, 75, 40, 39, 68, 45, 41, 62, 48, 30, 33, 74, 72, 81, 35, 12, 42, 85, 10, 38, 19, 5, 46, 70, 52, 44, 63, 64, 37, 61, 13, 19, 75, 69, 74, 33, 32, 0, 15, 26, 4, 79, 5, 38, 54, 15, 23, 13, 42, 71, 70, 56, 48, 10, 15, 72, 52, 34, 68, 65, 59, 38, 27, 3, 71, 69, 46, 50, 45, 79, 74, 6, 76, 26, 28, 29, 5, 50, 49, 56, 44, 75, 48, 23, 21, 76, 66, 21, 77, 84, 6, 9, 40, 14, 72, 81, 36, 28, 77, 81, 60, 48, 58, 79, 41, 24, 51, 33, 22, 27, 15, 54, 21, 3, 63, 52, 27, 5, 3, 64, 71, 63, 79, 38, 84, 80, 31, 61, 8, 45, 63, 77, 67, 30, 58, 39, 73, 70, 42, 76, 5, 65, 10, 59, 63, 66, 1, 14, 80, 37, 30, 62, 48, 74, 43, 83, 76, 7, 65, 56, 45, 47, 85, 20, 84, 55, 5, 60, 79, 0, 62, 59, 41, 34, 58, 85, 34, 55, 42, 59, 77, 35, 28, 73, 42, 78, 20, 37, 12, 46, 16, 23, 71, 20, 55, 6, 22, 26, 46, 35, 85, 4, 57, 17, 43, 67, 61, 44, 60, 40, 42, 29, 47, 32, 52, 0, 34, 19040]
