File name: 400-50-80
Result: 21049
Gen 131:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 132:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 133:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 134:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 135:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 136:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 137:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 138:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 139:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 140:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
Gen 141:[18, 3, 58, 68, 19, 83, 84, 16, 32, 52, 81, 11, 27, 37, 75, 67, 10, 23, 50, 11, 38, 33, 49, 22, 44, 4, 21, 17, 30, 27, 54, 62, 76, 16, 61, 55, 67, 37, 7, 57, 13, 7, 71, 32, 81, 50, 62, 82, 84, 6, 7, 70, 62, 0, 73, 75, 30, 69, 18, 67, 16, 42, 81, 61, 15, 40, 79, 6, 28, 82, 38, 26, 63, 74, 66, 79, 43, 32, 80, 47, 9, 72, 61, 6, 59, 57, 80, 21, 8, 45, 73, 21, 34, 41, 78, 2, 67, 0, 55, 55, 59, 13, 48, 6, 48, 5, 23, 9, 39, 31, 25, 45, 30, 65, 77, 47, 49, 11, 53, 80, 73, 39, 46, 72, 5, 29, 63, 13, 70, 50, 55, 49, 26, 4, 39, 56, 5, 59, 35, 64, 38, 35, 33, 26, 7, 68, 77, 63, 42, 34, 83, 46, 58, 31, 58, 19, 35, 84, 1, 64, 59, 6, 24, 74, 74, 42, 14, 30, 60, 82, 30, 22, 78, 83, 35, 42, 34, 84, 25, 38, 25, 21, 69, 59, 77, 44, 37, 65, 44, 42, 61, 48, 31, 34, 74, 70, 83, 36, 10, 44, 85, 13, 31, 21, 2, 48, 71, 53, 45, 66, 62, 37, 60, 13, 15, 76, 76, 72, 33, 32, 2, 15, 30, 8, 81, 6, 32, 57, 18, 18, 15, 40, 70, 65, 54, 48, 8, 12, 73, 54, 35, 64, 58, 59, 39, 23, 2, 71, 67, 44, 50, 41, 77, 75, 2, 74, 25, 27, 28, 12, 51, 56, 58, 41, 77, 52, 20, 20, 77, 64, 22, 78, 84, 7, 13, 40, 13, 72, 78, 41, 27, 75, 82, 60, 46, 59, 77, 46, 24, 52, 33, 26, 28, 16, 52, 22, 1, 64, 57, 27, 2, 2, 69, 72, 69, 79, 41, 85, 81, 34, 66, 9, 39, 61, 78, 68, 35, 53, 39, 72, 71, 44, 70, 5, 66, 10, 60, 62, 65, 3, 17, 80, 42, 29, 62, 48, 71, 43, 77, 75, 1, 66, 50, 45, 44, 85, 21, 84, 56, 6, 52, 79, 0, 53, 58, 43, 34, 62, 85, 30, 51, 38, 59, 71, 40, 29, 71, 46, 78, 20, 37, 12, 53, 14, 18, 71, 20, 56, 5, 22, 25, 48, 38, 85, 3, 56, 13, 36, 68, 55, 49, 57, 37, 41, 28, 47, 33, 53, 1, 34, 22049]
