File name: 400-50-80
Result: 15039
Gen 124:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 125:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 126:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 127:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 128:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 129:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 130:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 131:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 132:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 133:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
Gen 134:[14, 2, 56, 69, 18, 81, 85, 16, 33, 54, 83, 11, 27, 35, 73, 73, 10, 23, 47, 9, 38, 31, 50, 23, 38, 1, 20, 18, 20, 25, 56, 68, 75, 11, 64, 56, 67, 40, 11, 59, 9, 13, 67, 34, 84, 51, 60, 82, 83, 3, 10, 68, 67, 0, 73, 80, 29, 70, 17, 68, 15, 35, 83, 59, 16, 37, 80, 5, 28, 83, 37, 29, 66, 68, 66, 79, 44, 39, 80, 44, 4, 73, 61, 6, 60, 53, 84, 21, 4, 50, 74, 23, 37, 43, 80, 6, 69, 0, 54, 52, 59, 13, 46, 3, 51, 5, 22, 9, 33, 34, 29, 46, 32, 68, 77, 52, 51, 12, 54, 78, 76, 41, 45, 76, 6, 26, 62, 15, 70, 51, 60, 50, 25, 2, 43, 58, 8, 47, 36, 66, 37, 36, 33, 25, 3, 69, 77, 63, 42, 34, 84, 44, 56, 33, 57, 19, 32, 80, 3, 65, 58, 6, 24, 78, 69, 40, 12, 28, 58, 84, 35, 25, 75, 85, 32, 41, 33, 85, 20, 36, 15, 13, 64, 54, 76, 46, 37, 65, 45, 43, 64, 47, 31, 32, 74, 71, 79, 39, 9, 43, 85, 8, 34, 20, 3, 47, 67, 54, 45, 64, 63, 36, 58, 13, 15, 75, 74, 80, 30, 37, 2, 14, 31, 6, 81, 5, 36, 54, 15, 21, 14, 41, 72, 63, 49, 49, 14, 10, 71, 54, 34, 64, 60, 58, 41, 29, 6, 72, 71, 47, 48, 40, 79, 69, 3, 72, 26, 25, 30, 12, 48, 55, 55, 42, 76, 48, 22, 21, 72, 66, 23, 77, 83, 9, 7, 48, 11, 74, 78, 42, 32, 77, 82, 60, 50, 60, 78, 43, 24, 51, 35, 26, 27, 13, 55, 21, 0, 66, 57, 27, 5, 3, 67, 72, 63, 80, 41, 83, 82, 34, 66, 8, 43, 63, 79, 67, 36, 57, 41, 72, 70, 49, 74, 11, 70, 8, 60, 62, 61, 1, 21, 81, 39, 28, 64, 48, 71, 43, 84, 78, 7, 65, 55, 45, 49, 77, 22, 83, 56, 6, 53, 82, 1, 61, 53, 40, 33, 62, 85, 30, 53, 38, 56, 74, 35, 32, 72, 42, 78, 16, 34, 14, 52, 17, 20, 71, 19, 56, 7, 22, 29, 48, 37, 82, 5, 61, 15, 42, 67, 58, 46, 59, 38, 42, 30, 47, 30, 52, 1, 31, 15039]
