File name: 400-40-60
Result: 8055
Gen 123:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 34, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 124:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 34, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 125:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 58, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 126:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 58, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 127:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 128:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 129:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 130:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 34, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 131:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 37, 11, 58, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 132:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 34, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
Gen 133:[60, 26, 14, 16, 49, 23, 13, 66, 34, 34, 11, 35, 6, 0, 21, 40, 61, 55, 59, 9, 65, 47, 59, 13, 58, 33, 61, 31, 37, 24, 24, 8, 61, 36, 23, 55, 26, 18, 10, 6, 51, 6, 26, 0, 20, 26, 29, 65, 16, 5, 10, 26, 56, 59, 3, 14, 64, 25, 16, 34, 11, 63, 1, 24, 42, 26, 10, 44, 24, 30, 47, 39, 1, 47, 34, 20, 2, 0, 58, 30, 38, 29, 54, 30, 15, 4, 26, 12, 12, 64, 33, 10, 13, 11, 39, 10, 2, 59, 46, 8, 41, 3, 62, 57, 43, 18, 54, 29, 10, 6, 7, 39, 60, 39, 45, 57, 10, 37, 66, 17, 65, 58, 65, 20, 53, 32, 16, 21, 19, 57, 21, 23, 10, 45, 24, 12, 3, 17, 42, 43, 61, 24, 64, 42, 65, 21, 27, 2, 39, 60, 46, 10, 24, 64, 65, 20, 29, 10, 3, 37, 38, 31, 17, 49, 19, 36, 15, 63, 56, 40, 32, 30, 1, 3, 10, 31, 53, 35, 25, 18, 43, 38, 44, 54, 19, 11, 51, 24, 15, 8, 32, 23, 2, 1, 9, 51, 49, 6, 15, 9, 42, 66, 46, 14, 65, 6, 22, 16, 66, 8, 59, 36, 52, 36, 28, 60, 15, 46, 56, 38, 9, 33, 31, 50, 32, 57, 40, 38, 41, 56, 9, 30, 52, 10, 55, 55, 32, 16, 27, 45, 52, 52, 47, 4, 5, 38, 59, 49, 30, 56, 58, 30, 42, 53, 48, 16, 49, 36, 35, 13, 62, 11, 47, 58, 40, 12, 38, 4, 52, 39, 6, 54, 55, 65, 2, 59, 38, 53, 50, 37, 48, 43, 2, 33, 6, 47, 21, 41, 34, 53, 34, 44, 0, 26, 19, 10, 13, 45, 9, 58, 17, 18, 31, 43, 28, 26, 32, 62, 48, 5, 50, 3, 32, 28, 64, 27, 24, 58, 37, 37, 48, 8, 47, 65, 16, 53, 50, 41, 6, 53, 8, 22, 55, 57, 39, 2, 2, 63, 42, 38, 37, 60, 63, 66, 25, 26, 38, 28, 14, 48, 52, 45, 23, 56, 18, 6, 19, 54, 22, 41, 51, 18, 33, 21, 46, 21, 28, 46, 44, 47, 9, 25, 26, 25, 48, 10, 20, 35, 53, 37, 23, 25, 57, 10, 55, 63, 53, 4, 12, 33, 15, 55, 31, 39, 66, 59, 47, 22, 49, 7, 8055]
