File name: 400-40-60
Result: 7024
Gen 170:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 171:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 172:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 173:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 174:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 175:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 176:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 177:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 178:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 179:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
Gen 180:[57, 30, 11, 16, 49, 17, 18, 63, 34, 37, 12, 31, 14, 0, 19, 38, 61, 57, 63, 13, 65, 47, 59, 14, 61, 35, 56, 33, 42, 28, 30, 9, 64, 35, 19, 55, 22, 16, 3, 1, 48, 7, 30, 0, 12, 24, 28, 60, 22, 2, 14, 26, 57, 57, 0, 14, 63, 22, 15, 35, 13, 56, 1, 20, 42, 28, 14, 45, 19, 32, 46, 37, 1, 47, 34, 22, 5, 5, 61, 30, 48, 27, 50, 34, 15, 8, 19, 8, 12, 65, 36, 10, 21, 14, 41, 13, 4, 56, 40, 13, 40, 1, 62, 55, 44, 17, 49, 30, 8, 6, 6, 38, 60, 43, 46, 59, 14, 30, 66, 25, 60, 57, 66, 19, 53, 33, 15, 26, 19, 55, 20, 20, 14, 46, 23, 14, 4, 20, 42, 38, 60, 26, 64, 41, 65, 22, 24, 0, 44, 62, 48, 8, 23, 65, 62, 16, 29, 5, 4, 40, 37, 27, 13, 52, 18, 36, 14, 63, 60, 39, 32, 31, 2, 6, 14, 35, 51, 33, 24, 22, 38, 34, 40, 46, 21, 11, 52, 20, 7, 2, 29, 22, 1, 3, 13, 51, 47, 4, 20, 10, 41, 66, 44, 17, 65, 4, 19, 12, 66, 6, 58, 37, 59, 33, 29, 60, 13, 44, 58, 40, 5, 36, 25, 50, 33, 56, 43, 33, 39, 61, 14, 33, 49, 5, 56, 55, 32, 15, 32, 47, 54, 51, 51, 5, 3, 36, 59, 47, 28, 57, 58, 30, 35, 52, 47, 14, 51, 34, 29, 11, 59, 9, 49, 63, 40, 13, 43, 5, 52, 33, 5, 53, 57, 64, 0, 53, 40, 58, 49, 33, 48, 40, 0, 31, 5, 45, 16, 42, 32, 58, 32, 41, 0, 20, 19, 7, 14, 45, 6, 58, 17, 15, 34, 50, 28, 27, 34, 54, 46, 9, 50, 0, 35, 33, 62, 29, 14, 64, 34, 41, 48, 8, 52, 64, 18, 53, 51, 48, 7, 46, 3, 23, 58, 55, 40, 4, 3, 63, 42, 36, 38, 60, 64, 62, 24, 23, 38, 26, 18, 47, 50, 44, 25, 57, 23, 5, 13, 53, 19, 44, 52, 19, 35, 26, 46, 20, 26, 45, 43, 43, 4, 24, 36, 26, 48, 9, 16, 31, 51, 35, 23, 23, 58, 5, 55, 61, 54, 4, 13, 29, 19, 55, 31, 39, 66, 60, 48, 27, 46, 10, 7024]
