File name: 400-50-80
Result: 14043
Gen 160:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 161:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 162:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 163:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 164:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 165:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 166:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 167:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 168:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 169:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
Gen 170:[18, 3, 60, 70, 18, 83, 84, 16, 29, 54, 80, 11, 30, 33, 75, 67, 12, 26, 49, 7, 38, 31, 47, 24, 37, 2, 20, 22, 29, 24, 52, 60, 76, 12, 62, 50, 67, 39, 13, 58, 11, 11, 64, 34, 78, 49, 62, 85, 84, 1, 7, 72, 60, 0, 73, 73, 32, 69, 16, 65, 15, 42, 84, 60, 15, 40, 81, 5, 26, 82, 40, 29, 63, 72, 63, 79, 43, 33, 82, 48, 5, 72, 61, 1, 63, 57, 80, 19, 9, 53, 72, 22, 37, 42, 81, 4, 70, 0, 54, 51, 58, 11, 46, 1, 50, 10, 17, 10, 38, 36, 25, 46, 29, 64, 76, 50, 55, 8, 53, 77, 75, 42, 46, 73, 6, 32, 62, 12, 70, 53, 56, 50, 27, 2, 40, 57, 11, 51, 31, 67, 37, 28, 33, 21, 4, 68, 80, 62, 42, 30, 84, 44, 59, 34, 57, 19, 25, 80, 4, 66, 57, 4, 23, 77, 73, 38, 8, 29, 60, 84, 34, 21, 68, 84, 35, 40, 33, 81, 20, 40, 18, 13, 70, 58, 76, 47, 38, 66, 44, 42, 64, 46, 29, 32, 78, 72, 79, 34, 14, 41, 85, 13, 37, 20, 4, 47, 67, 49, 44, 67, 62, 37, 61, 13, 16, 74, 74, 77, 33, 35, 1, 15, 29, 8, 83, 4, 35, 57, 18, 20, 13, 43, 73, 66, 49, 48, 10, 13, 71, 52, 36, 69, 61, 57, 40, 25, 4, 70, 71, 43, 47, 42, 79, 75, 6, 72, 25, 29, 26, 5, 46, 58, 57, 43, 76, 49, 23, 21, 76, 64, 24, 78, 84, 6, 17, 41, 12, 80, 79, 36, 26, 75, 84, 59, 50, 60, 76, 44, 27, 54, 34, 28, 27, 18, 54, 23, 1, 64, 56, 27, 6, 4, 65, 73, 69, 78, 41, 82, 82, 36, 65, 9, 45, 60, 84, 68, 30, 55, 37, 71, 69, 44, 76, 11, 66, 14, 56, 63, 66, 0, 14, 81, 42, 31, 60, 46, 74, 43, 81, 77, 3, 65, 48, 45, 44, 81, 20, 84, 51, 1, 51, 79, 7, 63, 59, 39, 30, 60, 85, 24, 52, 35, 59, 72, 41, 23, 71, 46, 78, 16, 37, 17, 53, 10, 23, 71, 19, 55, 4, 22, 32, 44, 41, 82, 6, 55, 13, 39, 66, 55, 49, 59, 37, 42, 30, 47, 31, 52, 1, 34, 14043]
