File name: 400-30-45
Result: 25046
Gen 154:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 155:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 156:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 157:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 158:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 159:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 160:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 161:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 162:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 163:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
Gen 164:[87, 81, 53, 46, 40, 1, 98, 28, 5, 14, 85, 34, 88, 77, 14, 44, 51, 3, 42, 45, 25, 42, 95, 88, 27, 0, 2, 13, 14, 59, 33, 68, 9, 85, 33, 46, 33, 59, 77, 43, 79, 26, 13, 14, 90, 27, 29, 39, 60, 45, 97, 90, 29, 91, 37, 49, 65, 90, 19, 50, 71, 64, 40, 17, 61, 95, 98, 63, 78, 32, 37, 38, 0, 38, 58, 76, 11, 47, 72, 29, 12, 0, 55, 44, 0, 49, 12, 76, 53, 64, 95, 3, 42, 34, 4, 12, 76, 54, 74, 57, 9, 73, 63, 64, 3, 65, 66, 74, 51, 44, 47, 57, 98, 87, 7, 98, 63, 41, 9, 78, 35, 84, 65, 71, 6, 87, 85, 88, 98, 93, 41, 12, 6, 47, 21, 87, 80, 54, 37, 19, 50, 19, 25, 66, 96, 19, 77, 53, 34, 75, 23, 62, 20, 3, 3, 88, 61, 79, 85, 10, 88, 71, 85, 24, 8, 77, 75, 77, 42, 62, 41, 24, 32, 13, 51, 56, 67, 29, 96, 80, 58, 36, 68, 1, 48, 41, 46, 84, 61, 61, 26, 24, 72, 51, 31, 16, 25, 67, 39, 17, 80, 36, 30, 51, 28, 32, 64, 18, 62, 94, 58, 23, 89, 24, 73, 30, 64, 3, 11, 54, 21, 66, 70, 46, 95, 35, 71, 55, 52, 7, 88, 94, 51, 4, 28, 89, 31, 19, 48, 69, 13, 74, 13, 43, 74, 55, 56, 92, 97, 10, 86, 26, 4, 87, 31, 84, 48, 16, 5, 51, 52, 29, 15, 83, 69, 13, 41, 70, 17, 93, 75, 2, 19, 83, 77, 57, 91, 31, 60, 70, 3, 98, 15, 70, 37, 82, 36, 87, 97, 91, 69, 67, 20, 32, 42, 25, 82, 43, 9, 51, 0, 19, 90, 67, 61, 89, 10, 75, 92, 8, 35, 42, 96, 81, 0, 5, 86, 23, 79, 27, 10, 3, 33, 40, 61, 30, 90, 22, 92, 42, 72, 66, 83, 81, 96, 70, 23, 19, 41, 12, 12, 78, 17, 10, 54, 5, 20, 52, 30, 2, 51, 77, 97, 30, 50, 86, 26, 86, 79, 49, 93, 22, 9, 95, 35, 35, 9, 6, 78, 98, 14, 46, 35, 54, 96, 60, 59, 55, 60, 63, 78, 42, 75, 48, 38, 94, 25, 82, 78, 32, 26, 18, 62, 94, 35, 49, 68, 17, 52, 7, 28046]
