File name: 400-40-60
Result: 11053
Gen 236:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 237:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 238:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 239:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 240:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 241:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 242:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 243:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 244:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 245:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
Gen 246:[60, 27, 14, 22, 42, 25, 15, 65, 33, 35, 12, 41, 6, 0, 24, 39, 62, 62, 62, 12, 63, 50, 66, 15, 64, 35, 56, 31, 43, 27, 32, 9, 62, 37, 23, 49, 23, 21, 9, 3, 56, 6, 31, 3, 20, 24, 31, 62, 23, 10, 13, 34, 57, 60, 3, 15, 65, 26, 17, 36, 12, 63, 0, 25, 42, 27, 6, 45, 24, 30, 44, 39, 1, 48, 38, 22, 3, 0, 60, 33, 43, 28, 52, 38, 19, 4, 24, 11, 12, 65, 36, 11, 13, 9, 38, 13, 4, 60, 44, 9, 40, 0, 61, 49, 41, 15, 51, 28, 12, 6, 7, 41, 65, 42, 45, 55, 6, 38, 66, 20, 62, 65, 65, 23, 53, 32, 19, 20, 20, 56, 22, 24, 11, 48, 22, 12, 3, 23, 44, 44, 61, 25, 64, 44, 65, 18, 28, 2, 40, 61, 43, 8, 24, 63, 62, 21, 31, 9, 3, 40, 44, 26, 12, 54, 17, 44, 16, 64, 55, 36, 33, 31, 0, 5, 15, 32, 49, 35, 22, 16, 43, 32, 41, 46, 19, 11, 54, 24, 14, 2, 32, 19, 1, 2, 12, 51, 52, 5, 17, 7, 41, 66, 46, 18, 64, 1, 17, 12, 65, 6, 63, 37, 52, 31, 30, 60, 10, 44, 57, 38, 4, 37, 29, 50, 32, 54, 44, 34, 36, 54, 15, 33, 52, 6, 54, 58, 32, 16, 27, 45, 50, 51, 51, 3, 10, 40, 58, 49, 31, 59, 58, 29, 40, 53, 46, 15, 56, 34, 30, 13, 57, 9, 49, 58, 35, 12, 38, 6, 56, 40, 9, 53, 53, 65, 2, 53, 36, 60, 48, 37, 46, 41, 2, 31, 6, 47, 21, 47, 27, 54, 34, 39, 0, 24, 21, 8, 16, 45, 6, 58, 16, 18, 31, 46, 30, 26, 25, 59, 46, 7, 49, 3, 34, 29, 61, 26, 23, 64, 34, 37, 43, 8, 47, 65, 16, 55, 51, 40, 8, 55, 4, 22, 59, 59, 40, 1, 2, 63, 42, 34, 39, 60, 64, 64, 25, 23, 38, 23, 18, 48, 50, 40, 22, 59, 24, 6, 17, 52, 23, 43, 52, 20, 36, 26, 48, 17, 29, 45, 43, 43, 2, 23, 26, 26, 47, 9, 16, 33, 55, 40, 23, 24, 58, 6, 56, 58, 53, 1, 13, 33, 17, 50, 29, 37, 66, 59, 48, 27, 45, 8, 11053]
