File name: 400-20-30
Result: 2011
Gen 127:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 128:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 129:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 130:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 131:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 132:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 133:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 134:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 135:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 136:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
Gen 137:[64, 54, 39, 48, 59, 30, 27, 48, 6, 53, 37, 46, 29, 15, 62, 15, 22, 38, 55, 61, 43, 51, 33, 23, 7, 15, 33, 51, 23, 40, 2, 11, 28, 45, 41, 61, 51, 0, 27, 18, 21, 35, 23, 36, 63, 25, 20, 1, 47, 9, 54, 61, 60, 38, 17, 55, 8, 36, 53, 16, 3, 9, 56, 25, 23, 4, 34, 44, 47, 7, 60, 43, 24, 42, 54, 50, 19, 39, 61, 0, 46, 12, 12, 10, 32, 23, 45, 15, 9, 58, 0, 11, 58, 27, 26, 19, 4, 44, 0, 19, 56, 7, 40, 46, 63, 28, 29, 47, 16, 43, 18, 60, 32, 48, 13, 23, 55, 41, 16, 54, 21, 27, 52, 45, 52, 63, 27, 37, 11, 49, 18, 2, 56, 10, 49, 46, 8, 14, 60, 59, 20, 62, 38, 14, 44, 35, 54, 18, 20, 3, 61, 10, 34, 57, 36, 63, 65, 54, 40, 2, 41, 52, 57, 19, 31, 23, 38, 23, 51, 45, 7, 25, 38, 1, 22, 20, 45, 0, 28, 58, 52, 55, 30, 59, 22, 47, 58, 56, 16, 51, 6, 2, 4, 1, 31, 62, 65, 13, 44, 44, 8, 7, 37, 15, 16, 6, 28, 45, 41, 56, 10, 47, 54, 22, 32, 32, 14, 56, 7, 60, 11, 24, 25, 33, 30, 33, 18, 5, 65, 30, 14, 42, 45, 46, 2, 39, 65, 24, 61, 56, 26, 63, 9, 59, 0, 4, 3, 62, 40, 47, 65, 14, 62, 32, 2, 6, 19, 32, 65, 57, 9, 41, 17, 53, 2, 31, 15, 57, 58, 51, 37, 32, 9, 39, 50, 3, 54, 39, 49, 34, 64, 57, 40, 6, 15, 61, 41, 32, 38, 14, 18, 39, 26, 1, 28, 47, 49, 64, 27, 27, 42, 22, 49, 17, 37, 4, 9, 4, 41, 55, 21, 9, 55, 5, 21, 34, 24, 14, 36, 11, 34, 14, 31, 49, 6, 35, 4, 12, 9, 45, 50, 16, 5, 20, 45, 53, 32, 55, 59, 52, 42, 55, 63, 6, 53, 26, 4, 6, 17, 29, 42, 50, 43, 33, 36, 48, 34, 59, 37, 60, 28, 62, 0, 16, 65, 34, 40, 30, 42, 14, 34, 14, 58, 21, 32, 64, 7, 23, 10, 3, 31, 3, 33, 9, 44, 20, 29, 28, 3, 51, 62, 12, 31, 44, 29, 14, 2, 64, 23, 45, 2011]
