File name: 400-20-30
Result: 40035
Gen 215:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 216:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 217:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 218:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 219:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 220:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 221:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 222:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 223:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 224:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
Gen 225:[49, 15, 29, 6, 85, 19, 64, 81, 90, 56, 75, 74, 19, 65, 92, 84, 56, 60, 64, 50, 21, 6, 63, 57, 49, 58, 98, 24, 60, 63, 19, 12, 77, 1, 25, 48, 63, 93, 98, 92, 78, 12, 20, 100, 81, 39, 2, 46, 28, 61, 10, 2, 17, 4, 31, 97, 62, 99, 59, 80, 91, 72, 14, 17, 32, 50, 87, 5, 60, 9, 36, 36, 51, 88, 55, 24, 47, 83, 20, 85, 11, 90, 77, 19, 3, 24, 100, 13, 55, 84, 47, 83, 38, 68, 14, 20, 55, 49, 90, 32, 46, 18, 10, 8, 61, 82, 44, 76, 99, 94, 25, 69, 27, 101, 53, 88, 27, 9, 50, 80, 75, 34, 88, 32, 55, 11, 8, 32, 73, 77, 78, 94, 87, 13, 56, 24, 64, 11, 30, 26, 50, 17, 10, 82, 85, 74, 52, 33, 37, 59, 51, 94, 9, 70, 70, 86, 97, 42, 47, 56, 27, 24, 42, 20, 34, 32, 29, 88, 60, 7, 38, 48, 7, 89, 96, 96, 5, 21, 22, 48, 23, 54, 16, 67, 96, 6, 70, 78, 60, 77, 14, 18, 48, 65, 103, 3, 24, 37, 14, 31, 30, 8, 91, 29, 41, 30, 91, 39, 52, 35, 73, 65, 80, 57, 13, 27, 45, 84, 46, 31, 71, 71, 82, 3, 66, 53, 6, 59, 79, 49, 69, 40, 79, 92, 60, 101, 64, 85, 6, 54, 21, 83, 3, 82, 98, 67, 96, 95, 33, 37, 102, 44, 64, 28, 28, 42, 40, 23, 18, 49, 82, 73, 90, 80, 56, 97, 94, 46, 74, 87, 75, 41, 99, 39, 96, 38, 47, 35, 31, 100, 79, 38, 98, 11, 67, 53, 46, 65, 66, 2, 78, 9, 88, 24, 28, 57, 99, 93, 86, 58, 31, 56, 10, 87, 2, 64, 15, 82, 86, 70, 26, 36, 68, 42, 23, 76, 18, 33, 77, 22, 38, 55, 95, 38, 12, 66, 63, 70, 75, 29, 97, 15, 33, 95, 12, 69, 40, 62, 47, 72, 9, 6, 57, 96, 67, 33, 54, 20, 53, 3, 19, 42, 27, 28, 78, 15, 4, 70, 35, 35, 50, 93, 45, 17, 53, 89, 72, 16, 43, 36, 9, 3, 45, 90, 89, 67, 72, 26, 15, 80, 73, 91, 42, 43, 40, 102, 15, 37, 84, 69, 58, 44, 71, 54, 79, 6, 39, 64, 70, 85, 40035]
