File name: 200-50-80
Result: 12080
Gen 70:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 71:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 22, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 72:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 73:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 74:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 75:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 76:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 77:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 22, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 78:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 79:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 22, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 80:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 81:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 82:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 83:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 84:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 85:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 86:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 87:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 88:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 89:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 90:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 91:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
